tabla_id;robot_id;szo;szam;1;2;3;4;5;6;7;8
0;0;információs;5;vonal;csatorna;tányér;csomó;tüdő;;;
1;0;megbeszél;7;orvos;ügyvéd;szakít;csiga;szék;hideg;gitár;
2;0;aktivál;6;levél;harang;fekete;benzin;kártya;cápa;;
3;0;szertartás;3;harang;templom;tánc;;;;;
4;0;csajos;4;kocka;hercegnő;cipő;csöpp;;;;
5;0;felkér;5;stadion;opera;levegő;jogász;nyom;;;
6;0;kapus;3;háló;bomba;kesztyű;;;;;
7;0;érrendszeri;5;műhold;betegség;szív;kalóz;gyökér;;;
8;0;győzelmi;4;oszlop;torony;árnyék;virág;;;;
9;0;megjósol;3;boszorkány;mező;nehéz;;;;;
10;0;környezet;6;gyémánt;part;meleg;szem;zöld;gitár;;
11;0;ifjúság;4;édes;oroszlán;kutya;homok;;;;
12;0;tenyésztő;4;bika;gazda;körte;macska;;;;
13;0;egyesülés;7;pálya;csempész;szén;atom;koporsó;szikra;daru;
14;0;mitikus;4;nyit;figura;tánc;sárkány;;;;
15;0;spórol;5;levegő;üveg;tégla;csomó;szikra;;;
16;0;bead;4;labda;kulcs;ügynök;bálna;;;;
17;0;legenda;4;rózsa;sárkány;szél;lovag;;;;
18;0;mínusz;4;pont;levegő;kemény;hideg;;;;
19;0;szakíró;3;denevér;tanár;toll;;;;;
20;0;káros;5;műanyag;hullám;bánya;tüdő;csillag;;;
21;0;létesít;6;erdő;telefon;négyzet;görög;csöpp;park;;
22;0;jubileum;3;ruha;jegy;kerek;;;;;
23;0;brit;5;hajó;pilóta;királynő;hercegnő;kormány;;;
24;0;oroszlán;4;zebra;boszorkány;ordít;kölyök;;;;
25;0;köztársaság;5;robot;hullám;boszorkány;kereszt;leves;;;
26;0;tartás;4;gazda;oszt;koncert;macska;;;;
27;0;dohányzó;4;tévé;csempész;hotel;szék;;;;
28;0;közlekedési;6;cirkusz;betegség;pilóta;kritikus;tüdő;homok;;
29;0;feszes;5;pohár;puska;alak;cipő;kerek;;;
30;0;beszed;4;cirkusz;láda;mese;vitamin;;;;
31;0;felhőkarcoló;4;árnyék;torta;hatalom;atom;;;;
32;0;tetőszerkezet;4;lyuk;templom;láda;láng;;;;
33;0;felkutat;4;láda;kard;kalóz;gyökér;;;;
34;0;tiszti;5;iskola;pisztoly;asztal;kard;zseni;;;
35;0;valósul;5;édes;vezet;forrás;forma;autó;;;
36;0;elhárítás;4;helikopter;ügynök;egészség;távolság;;;;
37;0;szurkol;4;harang;nyit;szív;bánya;;;;
38;0;csupasz;5;hajó;puska;csiga;béka;tüdő;;;
39;0;tábornok;5;rendőr;háború;hercegnő;bolt;lovag;;;
40;0;megbízható;6;nyit;szakács;orvos;arany;kutya;mező;;
41;0;elrejtett;6;pisztoly;csatorna;erdő;helikopter;koporsó;sajt;;
42;0;betűs;5;bomba;görög;kölyök;fűszer;körte;;;
43;0;katolikus;5;iskola;harang;templom;szakács;lovag;;;
44;0;meghalad;4;stadion;szám;autó;homok;;;;
45;0;közlekedik;5;motor;vonal;hajó;szakasz;hold;;;
46;0;emészt;6;lyuk;féreg;kesztyű;kard;szikra;szemét;;
47;0;aktivál;3;lámpa;bomba;kártya;;;;;
48;0;jégkorongozó;7;stadion;pálya;bika;csokoládé;pilóta;cipő;kormány;
49;0;félsziget;5;árnyék;part;görög;fűszer;hideg;;;
50;0;veterán;4;pilóta;kölyök;kesztyű;autó;;;;
51;0;galaxis;5;lámpa;lyuk;part;kerek;távolság;;;
52;0;birtokos;4;hatalom;kereszt;sárkány;kártya;;;;
53;0;felhatalmazás;5;vonal;torta;műhold;bíró;kormány;;;
54;0;koszorú;3;rózsa;óriás;koporsó;;;;;
55;0;felkeres;5;denevér;láda;láng;ügyvéd;ügynök;;;
56;0;identitás;5;szám;sötét;központ;gyökér;indián;;;
57;0;kirándul;4;mozi;erdő;kutya;sárkány;;;;
58;0;szovjet;6;tévé;volt;tudós;kereszt;idegen;csiga;;
59;0;felszabadul;3;méreg;lélek;csomó;;;;;
60;0;termeszt;6;csavar;hercegnő;indián;banán;park;hold;;
61;0;biztonságos;6;zebra;felhő;kard;gomb;álom;kártya;;
62;0;koncert;7;mozi;tanár;csokoládé;bomba;hotel;repül;csiga;
63;0;segélyhívó;5;telefon;figura;központ;kórház;atom;;;
64;0;hajtogat;5;törpe;fedél;béka;daru;csillag;;;
65;0;üzemelő;4;stadion;csokoládé;benzin;kaszinó;;;;
66;0;elszakad;6;alma;csavar;üveg;nadrág;gerinc;nehéz;;
67;0;nélkülözhetetlen;5;elem;kritikus;anyag;majom;vitamin;;;
68;0;gyertya;3;torta;virág;csokoládé;;;;;
69;0;megmaradt;6;oszlop;asztal;gyűrű;tégla;rakéta;sivatag;;
70;0;beszerző;5;gyöngy;asztal;szakács;zseni;hatalom;;;
71;0;megszállás;5;rendőr;műhold;levegő;volt;katona;;;
72;0;váltó;6;olaj;hullám;puska;kereszt;távolság;kaszinó;;
73;0;ruhás;6;lyuk;gyöngy;nővér;szakács;szín;cápa;;
74;0;texasi;8;gyöngy;medve;csirke;királynő;kulcs;ügyvéd;nyúl;sivatag
75;0;áztat;6;oszlop;olaj;alma;virág;tiszta;hideg;;
76;0;képviselt;5;hullám;ügyvéd;banda;követ;lovag;;;
77;0;mozzanat;6;műhold;kocka;fedél;kritikus;határ;apró;;
78;0;business;7;amazon;méreg;központ;bálna;sajt;park;koncert;
79;0;teli;3;száj;ordít;tüdő;;;;;
80;0;szépséges;4;alma;virág;szoknya;angyal;;;;
81;0;bead;5;labda;kulcs;alak;ügynök;tüdő;;;
82;0;importál;4;alma;bika;szén;szél;;;;
83;0;éber;4;másol;volt;szellem;daru;;;;
84;0;vétel;4;rendőr;szarv;puska;kenyér;;;;
85;0;feltöltött;6;amazon;motor;csatorna;tégla;mező;kártya;;
86;0;pusztul;6;fekete;háború;kutya;bálna;indián;toll;;
87;0;begyűjtés;5;csatorna;kutya;bánya;gomb;macska;;;
88;0;őrült;4;bika;fekete;tudós;béka;;;;
89;0;alapul;5;elem;levél;kard;kereszt;sajt;;;
90;0;vetít;4;csatorna;figura;autó;csillag;;;;
91;0;valódi;7;gyöngy;másol;piramis;oroszlán;arany;zseni;szén;
92;0;tiszti;3;csizma;arany;kereszt;;;;;
93;0;királynő;5;udvar;ruha;kalóz;király;tolvaj;;;
94;0;szikra;3;mozi;láng;apró;;;;;
95;0;hátrál;4;csizma;pisztoly;ajtó;cipő;;;;
96;0;passzol;5;háló;tető;ruha;szoknya;körte;;;
97;0;műfaji;4;csempész;mese;határ;forrás;;;;
98;0;képzőművész;5;amazon;kritikus;zseni;sárkány;gitár;;;
99;0;fakad;5;baba;édes;világos;szellem;gitár;;;
0;1;gyulladásos;2;csomó;tüdő;;;;;;
1;1;téli;2;gumi;hideg;;;;;;
2;1;lakik;2;fedél;harang;;;;;;
3;1;szentel;2;harang;templom;;;;;;
4;1;meghalad;2;motor;szám;;;;;;
5;1;pekingi;2;stadion;opera;;;;;;
6;1;tűzijáték;2;torta;bomba;;;;;;
7;1;keringési;2;műhold;betegség;;;;;;
8;1;érthető;2;világos;nehéz;;;;;;
9;1;útmutatás;2;boszorkány;követ;;;;;;
10;1;megesik;2;szív;könnyű;;;;;;
11;1;tengerparti;2;villa;homok;;;;;;
12;1;váró;2;gazda;macska;;;;;;
13;1;radioaktív;2;szén;atom;;;;;;
14;1;színpadi;2;figura;tánc;;;;;;
15;1;emeletes;2;torta;tégla;;;;;;
16;1;tevékenykedik;2;ügyvéd;ügynök;;;;;;
17;1;elrabol;2;sárkány;lovag;;;;;;
18;1;építés;2;torony;piramis;;;;;;
19;1;visszaél;2;könnyű;hatalom;;;;;;
20;1;dráma;2;opera;görög;;;;;;
21;1;lenti;2;négyzet;térkép;;;;;;
22;1;jutalom;2;láda;oszt;;;;;;
23;1;tartományi;2;hercegnő;kormány;;;;;;
24;1;kiált;2;boszorkány;ordít;;;;;;
25;1;kelta;2;boszorkány;kereszt;;;;;;
26;1;meghúz;2;csavar;harang;;;;;;
27;1;leül;2;tévé;szék;;;;;;
28;1;forgalmazás;2;gyöngy;mozi;;;;;;
29;1;formás;2;alak;kerek;;;;;;
30;1;varázslatos;2;cirkusz;mese;;;;;;
31;1;fizikus;2;tanár;atom;;;;;;
32;1;leégett;2;templom;láng;;;;;;
33;1;kovácsol;2;gyűrű;kard;;;;;;
34;1;dohányzó;2;asztal;tüdő;;;;;;
35;1;nyomtatott;2;forma;papír;;;;;;
36;1;ezred;2;helikopter;oszt;;;;;;
37;1;megszakad;2;vonal;szív;;;;;;
38;1;táplálkozik;2;csiga;béka;;;;;;
39;1;keresztes;2;háború;lovag;;;;;;
40;1;másol;2;kulcs;mező;;;;;;
41;1;lelő;2;pisztoly;helikopter;;;;;;
42;1;alom;2;kölyök;körte;;;;;;
43;1;középkori;2;templom;lovag;;;;;;
44;1;feltámadás;2;halál;kereszt;;;;;;
45;1;összekötő;2;vonal;szakasz;;;;;;
46;1;keletkező;2;szikra;szemét;;;;;;
47;1;kiváltás;2;lámpa;kártya;;;;;;
48;1;műfüves;2;stadion;pálya;;;;;;
49;1;vetődik;2;árnyék;part;;;;;;
50;1;születés;2;kölyök;halál;;;;;;
51;1;megmond;2;világos;kerek;;;;;;
52;1;kikötő;2;part;daru;;;;;;
53;1;köszöntő;2;torta;koncert;;;;;;
54;1;temet;2;koporsó;homok;;;;;;
55;1;tevékenykedik;2;ügyvéd;ügynök;;;;;;
56;1;levet;2;kesztyű;sárkány;;;;;;
57;1;művészettörténész;2;sárkány;ügynök;;;;;;
58;1;velejáró;2;tévé;élet;;;;;;
59;1;fájdalmas;2;méreg;csomó;;;;;;
60;1;szőlő;2;banán;hold;;;;;;
61;1;gyerekkori;2;barát;álom;;;;;;
62;1;diplomácia;2;magyar;tanár;;;;;;
63;1;kiállítási;2;anyag;központ;;;;;;
64;1;zárható;2;fedél;kulcs;;;;;;
65;1;keserű;2;édes;csokoládé;;;;;;
66;1;derék;2;nadrág;gerinc;;;;;;
67;1;ásványi;2;anyag;vitamin;;;;;;
68;1;kondenzációs;2;motor;meleg;;;;;;
69;1;elterülő;2;park;sivatag;;;;;;
70;1;imperialista;2;háború;hatalom;;;;;;
71;1;szovjet;2;műhold;katona;;;;;;
72;1;tiszti;2;kereszt;kaszinó;;;;;;
73;1;elnökhelyettes;2;szakács;volt;;;;;;
74;1;vaddisznó;2;medve;nyúl;;;;;;
75;1;illatos;2;olaj;virág;;;;;;
76;1;heavy;2;hullám;banda;;;;;;
77;1;start;2;műhold;pisztoly;;;;;;
78;1;szennyez;2;méreg;tudós;;;;;;
79;1;teljesítőképesség;2;határ;tüdő;;;;;;
80;1;szent;2;szellem;angyal;;;;;;
81;1;többes;2;alak;ügynök;;;;;;
82;1;viharos;2;éjszaka;szél;;;;;;
83;1;elérhető;2;másol;felhő;;;;;;
84;1;lelő;2;rendőr;puska;;;;;;
85;1;iratkozik;2;csatorna;mező;;;;;;
86;1;tinta;2;fekete;toll;;;;;;
87;1;alvilág;2;sötét;cápa;;;;;;
88;1;belépés;2;bika;gomb;;;;;;
89;1;rajzol;2;kréta;kereszt;;;;;;
90;1;gyülekezet;2;rózsa;templom;;;;;;
91;1;koronás;2;oroszlán;arany;;;;;;
92;1;érdemrend;2;arany;kereszt;;;;;;
93;1;alkalmi;2;ruha;tolvaj;;;;;;
94;1;éget;2;lyuk;láng;;;;;;
95;1;levet;2;csizma;cipő;;;;;;
96;1;visel;2;szoknya;ruha;;;;;;
97;1;bevételi;2;forrás;határ;;;;;;
98;1;autodidakta;2;zseni;gitár;;;;;;
99;1;fogan;2;baba;szellem;;;;;;
0;2;kapocs;3;vonal;csatorna;puska;;;;;
1;2;utasítás;3;orvos;csiga;szék;;;;;
2;2;jeladó;3;fedél;fekete;cápa;;;;;
3;2;feláldoz;3;harang;templom;tánc;;;;;
4;2;ajándékoz;3;cipő;hercegnő;csöpp;;;;;
5;2;társelnök;3;levegő;jogász;bánya;;;;;
6;2;meghökkentő;3;háló;csavar;egyenes;;;;;
7;2;panasz;3;betegség;szív;kutya;;;;;
8;2;felfogható;3;torony;oszlop;nehéz;;;;;
9;2;üzemmód;3;oroszlán;telefon;benzin;;;;;
10;2;meggyógyít;3;orvos;meleg;sárkány;;;;;
11;2;ömlik;3;csatorna;tető;benzin;;;;;
12;2;visel;3;bika;kard;macska;;;;;
13;2;picike;3;koporsó;szikra;daru;;;;;
14;2;formál;3;lyuk;puska;figura;;;;;
15;2;éltető;3;levegő;kenyér;szikra;;;;;
16;2;gyakorló;3;iskola;helikopter;ügyvéd;;;;;
17;2;formájú;3;robot;rózsa;gyémánt;;;;;
18;2;meleg;3;csizma;levegő;hideg;;;;;
19;2;vészel;3;denevér;könnyű;hideg;;;;;
20;2;bomlik;3;műanyag;tüdő;csillag;;;;;
21;2;melletti;3;erdő;négyzet;park;;;;;
22;2;meggyógyít;3;láda;orvos;tiszta;;;;;
23;2;esztendős;3;pilóta;királynő;hercegnő;;;;;
24;2;tiltakozik;3;zebra;ordít;kölyök;;;;;
25;2;mutató;3;hullám;négyzet;leves;;;;;
26;2;formájú;3;kocka;csavar;harang;;;;;
27;2;biztosított;3;tévé;levél;hotel;;;;;
28;2;megvásárlás;3;gyöngy;pilóta;homok;;;;;
29;2;gyárt;3;puska;csokoládé;cipő;;;;;
30;2;babonás;3;pilóta;mese;szellem;;;;;
31;2;gratulál;3;tanár;sötét;körte;;;;;
32;2;felgyújt;3;templom;láng;kalóz;;;;;
33;2;elvág;3;csirke;kard;gyökér;;;;;
34;2;ünnepelt;3;torta;asztal;zseni;;;;;
35;2;feltétlen;3;papír;autó;király;;;;;
36;2;repül;3;éjszaka;helikopter;távolság;;;;;
37;2;fals;3;vonal;harang;szív;;;;;
38;2;gerinces;3;csiga;béka;tüdő;;;;;
39;2;osztrák;3;rendőr;háború;hercegnő;;;;;
40;2;meghatalmazott;3;nyit;kulcs;mező;;;;;
41;2;körözött;3;motor;helikopter;sajt;;;;;
42;2;citromos;3;görög;fűszer;körte;;;;;
43;2;evangélikus;3;iskola;harang;templom;;;;;
44;2;megrendez;3;mese;halál;autó;;;;;
45;2;részvételi;3;hajó;szakasz;éjszaka;;;;;
46;2;parányi;3;lyuk;féreg;szikra;;;;;
47;2;felmondás;3;bomba;kerek;kártya;;;;;
48;2;versenyez;3;pálya;pilóta;autó;;;;;
49;2;keleti;3;part;görög;fűszer;;;;;
50;2;ártatlan;3;kölyök;halál;autó;;;;;
51;2;hektár;3;gazda;part;távolság;;;;;
52;2;jelkép;3;kereszt;hatalom;sárkány;;;;;
53;2;tárca;3;vonal;műhold;bíró;;;;;
54;2;befed;3;tető;koporsó;homok;;;;;
55;2;elalszik;3;lámpa;láng;álom;;;;;
56;2;népesség;3;szám;központ;indián;;;;;
57;2;sátán;3;kutya;sárkány;ügynök;;;;;
58;2;értékrend;3;tévé;világos;tudós;;;;;
59;2;engedélyezett;3;elem;méreg;körte;;;;;
60;2;gabonaféle;3;csavar;banán;hold;;;;;
61;2;azonosítás;3;felhő;gomb;kártya;;;;;
62;2;készül;3;műanyag;mozi;csokoládé;;;;;
63;2;kétdimenziós;3;négyzet;figura;atom;;;;;
64;2;süni;3;törpe;egér;béka;;;;;
65;2;kerek;3;cirkusz;asztal;csokoládé;;;;;
66;2;bead;3;üveg;nadrág;gerinc;;;;;
67;2;kémiai;3;elem;anyag;vitamin;;;;;
68;2;levegő;3;meleg;repül;tüdő;;;;;
69;2;lakodalmas;3;asztal;kutya;tánc;;;;;
70;2;nagyhatalom;3;háború;hatalom;csiga;;;;;
71;2;gyanúsított;3;rendőr;volt;katona;;;;;
72;2;ügyész;3;jogász;kereszt;kaszinó;;;;;
73;2;holló;3;szakács;gyűrű;cápa;;;;;
74;2;sajt;3;kocka;medve;csirke;;;;;
75;2;díszítő;3;elem;oszlop;virág;;;;;
76;2;végrehajtó;3;hatalom;ügyvéd;banda;;;;;
77;2;megtalál;3;fedél;pisztoly;boszorkány;;;;;
78;2;bükki;3;sajt;park;szürke;;;;;
79;2;ukrán;3;hajó;határ;kalóz;;;;;
80;2;jövedelem;3;alma;pénz;szellem;;;;;
81;2;számú;3;labda;alak;ügynök;;;;;
82;2;ábrázoló;3;bika;oroszlán;térkép;;;;;
83;2;vándorló;3;felhő;daru;cápa;;;;;
84;2;felhasznál;3;másol;kenyér;leves;;;;;
85;2;másol;3;kulcs;mező;kártya;;;;;
86;2;tűzvész;3;templom;háború;bálna;;;;;
87;2;váró;3;kutya;bánya;macska;;;;;
88;2;póló;3;fekete;szoknya;gomb;;;;;
89;2;kinevezés;3;pálya;erdő;kereszt;;;;;
90;2;faragott;3;ajtó;templom;figura;;;;;
91;2;karkötő;3;csizma;gyöngy;arany;;;;;
92;2;befektetési;3;bank;arany;forrás;;;;;
93;2;csipkés;3;ruha;szél;gerinc;;;;;
94;2;hatalmas;3;lyuk;láng;apró;;;;;
95;2;gyalogol;3;csizma;cipő;távolság;;;;;
96;2;párosít;3;telefon;szoknya;körte;;;;;
97;2;kiszabadít;3;törpe;kalóz;angyal;;;;;
98;2;hercegnő;3;amazon;királynő;sárkány;;;;;
99;2;évforduló;3;baba;asztal;koncert;;;;;
0;3;leszed;5;vonal;puska;tányér;kalóz;csomó;;;
1;3;megbeszél;7;orvos;ügyvéd;szakít;csiga;szék;hideg;gitár;
2;3;aktivál;6;levél;harang;fekete;benzin;kártya;cápa;;
3;3;eltölt;6;tévé;harang;templom;teherautó;tányér;tánc;;
4;3;csomagolás;6;levél;kocka;könnyű;cipő;hercegnő;csöpp;;
5;3;bronzérem;6;haza;stadion;csap;opera;csokoládé;bánya;;
6;3;szeglet;6;csavar;bomba;kesztyű;bánya;fűszer;egyenes;;
7;3;érrendszeri;5;műhold;betegség;szív;kalóz;gyökér;;;
8;3;földszintes;5;torony;oszlop;iskola;világos;egyenes;;;
9;3;autós;5;játék;boszorkány;oroszlán;telefon;benzin;;;
10;3;környezet;6;gyémánt;part;meleg;szem;zöld;gitár;;
11;3;kinyújt;6;édes;oroszlán;tető;oszt;villa;homok;;
12;3;negyvenéves;6;bika;gazda;kard;ügynök;körte;macska;;
13;3;egyesülés;7;pálya;csempész;szén;atom;koporsó;szikra;daru;
14;3;beüt;6;lyuk;pálya;puska;meleg;sárkány;kaszinó;;
15;3;fejeződik;7;torta;édes;levegő;szakasz;kenyér;tégla;szikra;
16;3;önzetlen;6;labda;helikopter;ügyvéd;természet;sötét;macska;;
17;3;kerekasztal;4;élet;sárkány;kormány;lovag;;;;
18;3;négyzet;6;torony;csizma;piramis;szakács;tolvaj;hideg;;
19;3;iratkozik;4;tanár;csatorna;toll;hideg;;;;
20;3;továbbított;7;hullám;opera;gazda;szerencse;képernyő;bánya;csillag;
21;3;létesít;6;erdő;telefon;négyzet;görög;csöpp;park;;
22;3;évszám;4;lyuk;orvos;anya;kerek;;;;
23;3;brit;5;hajó;pilóta;királynő;hercegnő;kormány;;;
24;3;oroszlán;4;zebra;boszorkány;ordít;kölyök;;;;
25;3;közvetített;5;tévé;robot;hullám;tanár;négyzet;;;
26;3;összead;6;kocka;harang;oszt;zseni;narancs;bíró;;
27;3;dohány;5;tévé;levél;csempész;gyűrű;hotel;;;
28;3;közlekedési;6;cirkusz;betegség;pilóta;kritikus;tüdő;homok;;
