tabla_id;robot_id;szo;szam;1;2;3;4;5;6;7;8
29;3;csípő;6;denevér;pohár;puska;alak;cipő;kerek;;
30;3;megfelelő;6;baba;cirkusz;láda;mese;gerinc;vitamin;;
31;3;kereset;6;torta;tanár;kulcs;hatalom;atom;körte;;
32;3;tetőszerkezet;4;lyuk;templom;láda;láng;;;;
33;3;ördög;6;csirke;gyűrű;ügyvéd;kard;tánc;kalóz;;
34;3;tiszti;5;iskola;pisztoly;asztal;kard;zseni;;;
35;3;kiforrott;6;édes;jegy;papír;forma;autó;király;;
36;3;repül;5;éjszaka;helikopter;tányér;ügynök;távolság;;;
37;3;bezárt;4;vonal;nyit;szív;bánya;;;;
38;3;nyugdíjazás;7;színház;hajó;opera;puska;volt;csiga;béka;
39;3;csehszlovák;7;rendőr;pohár;háború;idegen;daru;banán;lovag;
40;3;megbízható;6;nyit;szakács;orvos;arany;kutya;mező;;
41;3;elrejtett;6;pisztoly;csatorna;erdő;helikopter;koporsó;sajt;;
42;3;latin;6;szám;bomba;figura;görög;kölyök;körte;;
43;3;katolikus;5;iskola;harang;templom;szakács;lovag;;;
44;3;meghaladó;7;stadion;vonal;asztal;halál;kereszt;autó;homok;
45;3;perspektíva;7;motor;vonal;szarv;szakasz;lélek;hideg;hold;
46;3;emészt;6;lyuk;féreg;kesztyű;kard;szikra;szemét;;
47;3;körút;6;lámpa;szakács;bomba;kártya;király;sivatag;;
48;3;négyszeres;7;stadion;bika;tüske;csokoládé;pilóta;cipő;fűszer;
49;3;félsziget;5;árnyék;part;görög;fűszer;hideg;;;
50;3;veterán;4;pilóta;kölyök;kesztyű;autó;;;;
51;3;galaxis;5;lámpa;lyuk;part;kerek;távolság;;;
52;3;kérő;6;part;hatalom;kereszt;forrás;sárkány;kártya;;
53;3;miniszteri;7;műanyag;torta;vonal;műhold;arany;bíró;kormány;
54;3;cserepes;4;rózsa;tető;lélek;óriás;;;;
55;3;energiatakarékos;6;lámpa;denevér;láng;ügynök;álom;sivatag;;
56;3;végleges;6;kesztyű;ügyvéd;sárkány;indián;gyökér;kaszinó;;
57;3;lojális;5;mozi;anyag;kutya;gumi;ügynök;;;
58;3;szovjet;6;tévé;volt;tudós;kereszt;idegen;csiga;;
59;3;várandós;5;tanár;méreg;ruha;repül;körte;;;
60;3;termeszt;6;csavar;hercegnő;indián;banán;park;hold;;
61;3;biztonságos;6;zebra;felhő;kard;gomb;álom;kártya;;
62;3;koncert;7;mozi;tanár;csokoládé;bomba;hotel;repül;csiga;
63;3;osztályos;6;kréta;telefon;figura;négyzet;kórház;atom;;
64;3;hajtogat;5;törpe;fedél;béka;daru;csillag;;;
65;3;betér;6;édes;asztal;csokoládé;udvar;benzin;kaszinó;;
66;3;elszakad;6;alma;csavar;üveg;nadrág;gerinc;nehéz;;
67;3;termesztés;8;csap;gazda;szakács;kritikus;kenyér;anyag;majom;vitamin
68;3;gyönyörű;5;torta;kréta;virág;csokoládé;meleg;;;
69;3;hegyoldal;6;oszlop;rakéta;gyűrű;tégla;tánc;sivatag;;
70;3;hódító;5;gyöngy;szarv;háború;hatalom;zseni;;;
71;3;halálos;6;rendőr;méreg;volt;katona;királynő;koporsó;;
72;3;váltó;6;olaj;hullám;puska;kereszt;távolság;kaszinó;;
73;3;ruhás;6;lyuk;gyöngy;nővér;szakács;szín;cápa;;
74;3;texasi;8;gyöngy;medve;csirke;királynő;kulcs;ügyvéd;nyúl;sivatag
75;3;áztat;6;oszlop;olaj;alma;virág;tiszta;hideg;;
76;3;képviselt;5;hullám;ügyvéd;banda;követ;lovag;;;
77;3;mozzanat;6;műhold;kocka;fedél;kritikus;határ;apró;;
78;3;business;7;amazon;méreg;központ;bálna;sajt;park;koncert;
79;3;elhangzik;5;tévé;lámpa;száj;ordít;határ;;;
80;3;jövedelem;5;alma;pénz;virág;szellem;angyal;;;
81;3;bead;5;labda;kulcs;alak;ügynök;tüdő;;;
82;3;rajzol;5;bika;oroszlán;szén;szél;térkép;;;
83;3;éber;4;másol;volt;szellem;daru;;;;
84;3;meglátás;6;rendőr;szarv;puska;kenyér;mese;leves;;
85;3;feltöltött;6;amazon;motor;csatorna;tégla;mező;kártya;;
86;3;pusztul;6;fekete;háború;kutya;bálna;indián;toll;;
87;3;csapódik;4;oszlop;vonal;csatorna;cápa;;;;
88;3;múlás;5;csap;gyémánt;szoknya;fűszer;béka;;;
89;3;kinevezés;5;pálya;erdő;kereszt;kormány;tavasz;;;
90;3;pünkösdi;4;rózsa;figura;templom;csillag;;;;
91;3;bölcső;8;csizma;gyöngy;piramis;oroszlán;zseni;szén;koporsó;nyúl
92;3;gazdagodik;6;csizma;bank;pohár;arany;kereszt;fűszer;;
93;3;királynő;5;udvar;ruha;kalóz;király;tolvaj;;;
94;3;rendű;5;mozi;medve;ügyvéd;láng;apró;;;
95;3;birtokos;6;csizma;éjszaka;pisztoly;háború;cipő;föld;;
96;3;lukas;6;háló;pohár;medve;telefon;szoknya;körte;;
97;3;bosszú;5;törpe;csempész;gumi;kalóz;angyal;;;
98;3;telekommunikációs;5;amazon;műhold;kritikus;zseni;sárkány;;;
99;3;pezsgő;5;édes;asztal;szellem;koncert;gitár;;;
0;4;gyulladásos;2;csomó;tüdő;;;;;;
1;4;téli;2;gumi;hideg;;;;;;
2;4;fosszilis;2;benzin;cápa;;;;;;
3;4;szentel;2;harang;templom;;;;;;
4;4;házasságkötés;2;szám;hercegnő;;;;;;
5;4;pekingi;2;stadion;opera;;;;;;
6;4;kapus;2;háló;kesztyű;;;;;;
7;4;ereszt;2;szél;gyökér;;;;;;
8;4;vetett;2;árnyék;papír;;;;;;
9;4;megjósol;2;boszorkány;nehéz;;;;;;
10;4;megesik;2;szív;könnyű;;;;;;
11;4;tengerparti;2;villa;homok;;;;;;
12;4;felemel;2;fedél;kard;;;;;;
13;4;radioaktív;2;szén;atom;;;;;;
14;4;mitikus;2;figura;sárkány;;;;;;
15;4;pálinkás;2;kenyér;üveg;;;;;;
16;4;bead;2;labda;kulcs;;;;;;
17;4;elrabol;2;sárkány;lovag;;;;;;
18;4;fázik;2;csizma;hideg;;;;;;
19;4;borongós;2;sötét;hideg;;;;;;
20;4;gravitációs;2;hullám;csillag;;;;;;
21;4;lenti;2;négyzet;térkép;;;;;;
22;4;nővér;2;orvos;anya;;;;;;
23;4;jeruzsálemi;2;királynő;hercegnő;;;;;;
24;4;kiált;2;boszorkány;ordít;;;;;;
25;4;kelta;2;boszorkány;kereszt;;;;;;
26;4;meghúz;2;csavar;harang;;;;;;
27;4;leül;2;tévé;szék;;;;;;
28;4;forgalmazás;2;gyöngy;mozi;;;;;;
29;4;mogyorós;2;denevér;csokoládé;;;;;;
30;4;varázslatos;2;cirkusz;mese;;;;;;
31;4;mágneses;2;mező;atom;;;;;;
32;4;leégett;2;templom;láng;;;;;;
33;4;kincses;2;láda;kalóz;;;;;;
34;4;ránt;2;pisztoly;kard;;;;;;
35;4;irtó;2;édes;forrás;;;;;;
36;4;ezred;2;helikopter;oszt;;;;;;
37;4;megszakad;2;vonal;szív;;;;;;
38;4;kétéltű;2;csiga;béka;;;;;;
39;4;keresztes;2;háború;lovag;;;;;;
40;4;másol;2;kulcs;mező;;;;;;
41;4;lelő;2;pisztoly;helikopter;;;;;;
42;4;alom;2;kölyök;körte;;;;;;
43;4;egyhajós;2;harang;templom;;;;;;
44;4;feltámadás;2;halál;kereszt;;;;;;
45;4;fagyos;2;éjszaka;hideg;;;;;;
46;4;keletkező;2;szikra;szemét;;;;;;
47;4;kiváltás;2;lámpa;kártya;;;;;;
48;4;műfüves;2;stadion;pálya;;;;;;
49;4;vetődik;2;árnyék;part;;;;;;
50;4;születés;2;kölyök;halál;;;;;;
51;4;fényszóró;2;lámpa;kerek;;;;;;
52;4;hajtogat;2;sárkány;daru;;;;;;
53;4;születésnapi;2;torta;koncert;;;;;;
54;4;sivatagi;2;rózsa;homok;;;;;;
55;4;alvó;2;denevér;ügynök;;;;;;
56;4;szeri;2;szám;indián;;;;;;
57;4;művészettörténész;2;sárkány;ügynök;;;;;;
58;4;állított;2;tető;kereszt;;;;;;
59;4;felszabadul;2;méreg;csomó;;;;;;
60;4;holdas;2;park;hold;;;;;;
61;4;gyerekkori;2;barát;álom;;;;;;
62;4;gyerekbarát;2;műanyag;hotel;;;;;;
63;4;radioaktív;2;anyag;atom;;;;;;
64;4;zárható;2;fedél;kulcs;;;;;;
65;4;keserű;2;édes;csokoládé;;;;;;
66;4;karátos;2;gyémánt;autó;;;;;;
67;4;ásványi;2;anyag;vitamin;;;;;;
68;4;csokoládés;2;torta;csokoládé;;;;;;
69;4;gerenda;2;oszlop;tégla;;;;;;
70;4;kagyló;2;gyöngy;csiga;;;;;;
71;4;szovjet;2;műhold;katona;;;;;;
72;4;tiszti;2;kereszt;kaszinó;;;;;;
73;4;apró;2;gyöngy;lyuk;;;;;;
74;4;kókuszos;2;kocka;csirke;;;;;;
75;4;illatos;2;olaj;virág;;;;;;
76;4;vető;2;hullám;szikra;;;;;;
77;4;start;2;műhold;pisztoly;;;;;;
78;4;szennyez;2;méreg;tudós;;;;;;
79;4;teljesítőképesség;2;határ;tüdő;;;;;;
80;4;mezei;2;virág;nyúl;;;;;;
81;4;tizenhatos;2;labda;alak;;;;;;
82;4;viharos;2;éjszaka;szél;;;;;;
83;4;teleszkópos;2;villa;daru;;;;;;
84;4;lelő;2;rendőr;puska;;;;;;
85;4;iratkozik;2;csatorna;mező;;;;;;
86;4;tinta;2;fekete;toll;;;;;;
87;4;kóbor;2;kutya;macska;;;;;;
88;4;vérvörös;2;gyémánt;szoknya;;;;;;
89;4;ránt;2;kard;sajt;;;;;;
90;4;kinyílik;2;rózsa;ajtó;;;;;;
91;4;koronás;2;oroszlán;arany;;;;;;
92;4;érdemrend;2;arany;kereszt;;;;;;
93;4;alkalmi;2;ruha;tolvaj;;;;;;
94;4;éget;2;lyuk;láng;;;;;;
95;4;papucs;2;csizma;cipő;;;;;;
96;4;visel;2;szoknya;ruha;;;;;;
97;4;bevételi;2;forrás;határ;;;;;;
98;4;autodidakta;2;zseni;gitár;;;;;;
99;4;fogan;2;baba;szellem;;;;;;
0;5;kapocs;3;vonal;csatorna;puska;;;;;
1;5;utasítás;3;orvos;csiga;szék;;;;;
2;5;jeladó;3;fedél;fekete;cápa;;;;;
3;5;tonnás;3;harang;teherautó;rakéta;;;;;
4;5;tűzhely;3;motor;kocka;csöpp;;;;;
5;5;társelnök;3;levegő;jogász;bánya;;;;;
6;5;sarok;3;háló;csavar;kesztyű;;;;;
7;5;keringési;3;műhold;betegség;szív;;;;;
8;5;íves;3;oszlop;torony;egyenes;;;;;
9;5;üzemmód;3;oroszlán;telefon;benzin;;;;;
10;5;meggyógyít;3;orvos;meleg;sárkány;;;;;
11;5;keverék;3;kutya;benzin;homok;;;;;
12;5;tenyésztő;3;bika;gazda;macska;;;;;
13;5;picike;3;koporsó;szikra;daru;;;;;
14;5;ihlette;3;figura;tánc;kaszinó;;;;;
15;5;éltető;3;levegő;kenyér;szikra;;;;;
16;5;gyakorló;3;iskola;helikopter;ügyvéd;;;;;
17;5;formájú;3;robot;rózsa;gyémánt;;;;;
18;5;meleg;3;csizma;levegő;hideg;;;;;
19;5;vészel;3;denevér;könnyű;hideg;;;;;
20;5;bomlik;3;műanyag;tüdő;csillag;;;;;
21;5;területű;3;erdő;négyzet;park;;;;;
22;5;jubileum;3;ruha;jegy;kerek;;;;;
23;5;esztendős;3;pilóta;királynő;hercegnő;;;;;
24;5;morog;3;boszorkány;ordít;kölyök;;;;;
25;5;story;3;tévé;boszorkány;nyit;;;;;
26;5;formájú;3;kocka;csavar;harang;;;;;
27;5;dohányzó;3;csempész;hotel;szék;;;;;
28;5;pereg;3;gyöngy;mozi;homok;;;;;
29;5;nyűgös;3;denevér;csokoládé;ordít;;;;;
30;5;babonás;3;pilóta;mese;szellem;;;;;
31;5;gratulál;3;tanár;sötét;körte;;;;;
32;5;felgyújt;3;templom;láng;kalóz;;;;;
33;5;elvág;3;csirke;kard;gyökér;;;;;
34;5;ünnepelt;3;torta;asztal;zseni;;;;;
35;5;zsíros;3;édes;sötét;csillag;;;;;
36;5;elhárítás;3;ügynök;egészség;távolság;;;;;
37;5;fals;3;vonal;harang;szív;;;;;
38;5;gerinces;3;csiga;béka;tüdő;;;;;
39;5;osztrák;3;rendőr;háború;hercegnő;;;;;
40;5;virágos;3;udvar;mező;tavasz;;;;;
41;5;körözött;3;motor;helikopter;sajt;;;;;
42;5;bébi;3;figura;bomba;kölyök;;;;;
43;5;evangélikus;3;iskola;harang;templom;;;;;
44;5;meghalad;3;stadion;szám;autó;;;;;
45;5;forgalmas;3;vonal;szakasz;éjszaka;;;;;
46;5;parányi;3;lyuk;féreg;szikra;;;;;
47;5;aktivál;3;lámpa;bomba;kártya;;;;;
48;5;versenyez;3;pálya;pilóta;autó;;;;;
49;5;keleti;3;part;görög;fűszer;;;;;
50;5;ártatlan;3;kölyök;halál;autó;;;;;
51;5;szürkés;3;világos;kerek;szín;;;;;
52;5;szériás;3;kártya;daru;gitár;;;;;
53;5;tárca;3;vonal;műhold;bíró;;;;;
54;5;koszorú;3;rózsa;óriás;koporsó;;;;;
55;5;elalszik;3;lámpa;láng;álom;;;;;
56;5;osztályvezető;3;központ;sárkány;kaszinó;;;;;
57;5;sátán;3;kutya;sárkány;ügynök;;;;;
58;5;értékrend;3;tévé;világos;tudós;;;;;
59;5;engedélyezett;3;elem;méreg;körte;;;;;
60;5;hektár;3;park;banán;hold;;;;;
61;5;villog;3;zebra;kard;gomb;;;;;
62;5;pusztul;3;repül;csiga;indián;;;;;
63;5;kétdimenziós;3;négyzet;figura;atom;;;;;
64;5;süni;3;törpe;egér;béka;;;;;
65;5;mákos;3;édes;asztal;csokoládé;;;;;
66;5;eltörik;3;csavar;üveg;gerinc;;;;;
67;5;kémiai;3;elem;anyag;vitamin;;;;;
68;5;levegő;3;meleg;repül;tüdő;;;;;
69;5;lakodalmas;3;asztal;kutya;tánc;;;;;
70;5;vendéglő;3;asztal;szakács;csiga;;;;;
71;5;bevetés;3;műhold;méreg;katona;;;;;
72;5;ügyész;3;jogász;kereszt;kaszinó;;;;;
73;5;holló;3;szakács;gyűrű;cápa;;;;;
74;5;tenyészt;3;gyöngy;csirke;nyúl;;;;;
75;5;présel;3;olaj;alma;hideg;;;;;
76;5;csapódik;3;oszlop;hullám;banda;;;;;
77;5;titulál;3;boszorkány;kritikus;egyenes;;;;;
78;5;bükki;3;sajt;park;szürke;;;;;
79;5;teli;3;száj;ordít;tüdő;;;;;
80;5;bokor;3;oszlop;virág;nyúl;;;;;
81;5;számú;3;labda;alak;ügynök;;;;;
82;5;ábrázoló;3;bika;oroszlán;térkép;;;;;
83;5;vándorló;3;felhő;daru;cápa;;;;;
84;5;magvas;3;puska;kenyér;leves;;;;;
85;5;másol;3;kulcs;mező;kártya;;;;;
86;5;tűzvész;3;templom;háború;bálna;;;;;
87;5;váró;3;kutya;bánya;macska;;;;;
88;5;póló;3;fekete;szoknya;gomb;;;;;
89;5;felbont;3;levél;kréta;sajt;;;;;
90;5;faragott;3;ajtó;templom;figura;;;;;
91;5;karkötő;3;csizma;gyöngy;arany;;;;;
92;5;tiszti;3;csizma;arany;kereszt;;;;;
93;5;csipkés;3;ruha;szél;gerinc;;;;;
94;5;szikra;3;mozi;láng;apró;;;;;
95;5;kopog;3;csizma;ajtó;cipő;;;;;
96;5;párosít;3;telefon;szoknya;körte;;;;;
97;5;tündér;3;törpe;mese;angyal;;;;;
98;5;hercegnő;3;amazon;királynő;sárkány;;;;;
99;5;elektronika;3;motor;kulcs;gitár;;;;;
0;6;gyógynövényes;4;vonal;tányér;csomó;tüdő;;;;
1;6;eltörik;6;orvos;képernyő;csiga;gitár;szék;hideg;;
2;6;díszít;5;levél;fedél;harang;fekete;narancs;;;
3;6;tonnás;5;alma;harang;teherautó;rakéta;bánya;;;
4;6;fullos;4;motor;cipő;hercegnő;csomó;;;;
5;6;hátrahagy;4;stadion;haza;barát;nyom;;;;
6;6;szárít;5;háló;csavar;kesztyű;fűszer;egyenes;;;
7;6;támad;5;betegség;tojás;kutya;kalóz;szél;;;
8;6;íves;5;oszlop;torony;virág;papír;egyenes;;;
9;6;sátán;4;boszorkány;oroszlán;szakít;követ;;;;
10;6;díszített;4;gyémánt;sárkány;zöld;gitár;;;;
11;6;ömlik;5;édes;csatorna;tető;benzin;homok;;;
12;6;széna;5;bika;gazda;fedél;körte;villa;;;
13;6;eleven;5;szén;természet;koporsó;szikra;daru;;;
14;6;szórakozóhely;4;lyuk;nyit;meleg;kaszinó;;;;
15;6;töltött;6;édes;torta;levegő;kenyér;üveg;tégla;;
16;6;púpos;5;helikopter;ügyvéd;sötét;bálna;macska;;;
17;6;ezüst;4;rózsa;gyémánt;sárkány;lovag;;;;
18;6;folyosó;5;csizma;torony;piramis;nővér;hideg;;;
19;6;kegyetlen;4;kard;sötét;hatalom;hideg;;;;
20;6;áramlik;4;hullám;bánya;tüdő;csillag;;;;
21;6;bükki;4;erdő;forrás;park;térkép;;;;
22;6;geometrikus;5;tiszta;láda;ruha;jegy;kerek;;;
23;6;spanyol;5;hajó;pilóta;királynő;hercegnő;kormány;;;
24;6;mama;6;zebra;torta;boszorkány;szoknya;kölyök;ordít;;
25;6;beleesik;5;tévé;hullám;boszorkány;kölyök;leves;;;
26;6;szaros;5;gazda;zseni;narancs;macska;koncert;;;
27;6;körbevesz;5;királynő;gyűrű;hotel;sivatag;szék;;;
28;6;lenyűgöz;4;tanár;cirkusz;kritikus;pilóta;;;;
29;6;lyukas;6;pénz;pohár;csokoládé;alak;cipő;kerek;;
30;6;vándor;4;cirkusz;láda;mese;felhő;;;;
31;6;félelmetes;4;árnyék;sötét;hatalom;szellem;;;;
32;6;szikla;6;lyuk;láda;templom;majom;kard;szél;;
33;6;bilincs;6;vezet;gyűrű;kard;ügyvéd;gyökér;követ;;
34;6;rakott;5;torta;asztal;pisztoly;kard;narancs;;;
35;6;emlékeztető;5;édes;sötét;forma;jegy;csillag;;;
36;6;gépágyú;5;helikopter;nyit;tányér;oszt;távolság;;;
37;6;bezárt;4;vonal;nyit;szív;bánya;;;;
38;6;szalad;5;puska;labda;csiga;tüdő;béka;;;
39;6;szabadít;5;rendőr;hercegnő;daru;banán;lovag;;;
40;6;kertész;4;szakács;udvar;kutya;tavasz;;;;
41;6;bevisz;5;stadion;pisztoly;erdő;bolt;koporsó;;;
42;6;jóízű;5;asztal;figura;kölyök;fűszer;körte;;;
43;6;apáca;6;iskola;harang;templom;szakács;tudós;lovag;;
44;6;gerenda;4;asztal;kereszt;egyenes;homok;;;;
45;6;közlekedik;5;motor;vonal;hajó;szakasz;éjszaka;;;
46;6;erősített;5;lyuk;kesztyű;kard;forrás;szikra;;;
47;6;mulat;4;pohár;villa;király;sivatag;;;;
48;6;thai;6;stadion;tüske;csokoládé;pilóta;fűszer;kormány;;
49;6;zöldes;5;árnyék;ruha;fűszer;kerek;hideg;;;
50;6;csuk;4;éjszaka;kölyök;bolt;bíró;;;;
51;6;átmérő;5;lámpa;lyuk;kerek;távolság;szín;;;
52;6;szimbólum;5;kereszt;hatalom;sárkány;kártya;daru;;;
53;6;bűnös;3;természet;szakít;bíró;;;;;
54;6;pillant;6;rózsa;tető;lélek;óriás;koporsó;homok;;
55;6;csapódik;5;denevér;levegő;láda;láng;sivatag;;;
56;6;texasi;5;kesztyű;ügyvéd;központ;indián;gyökér;;;
