index,sessionid,tablaid,utalasid,kezdes,befejezes,tipp,tipp1,tipp2,tipp3,tipp4,tipp5,tipp6,tipp7,tipp8,tipp9,tipp10,tipp11,tipp12
0,FCFD63C305DC0652DF51EE41342915D6,10,1,2021-11-10 06:15:13.422,2021-11-10 06:18:04.253,2,kocka,szél,,,,,,,,,,
1,FCFD63C305DC0652DF51EE41342915D6,23,3,2021-11-10 06:18:08.256,2021-11-10 06:21:42.068,5,taxi,kormány,királynő,hercegnő,iskola,,,,,,,
2,FCFD63C305DC0652DF51EE41342915D6,43,8,2021-11-10 06:22:08.365,2021-11-10 06:22:45.289,3,szakács,tudós,lovag,,,,,,,,,
3,FCFD63C305DC0652DF51EE41342915D6,5,0,2021-11-10 06:23:06.191,2021-11-10 06:26:08.907,5,barát,jogász,orvos,robot,kórház,,,,,,,
4,FCFD63C305DC0652DF51EE41342915D6,14,8,2021-11-10 06:26:16.807,2021-11-10 06:26:40.106,3,figura,tanár,pálya,,,,,,,,,
5,FCFD63C305DC0652DF51EE41342915D6,54,5,2021-11-10 06:27:00.263,2021-11-10 06:27:44.405,3,koporsó,rózsa,lélek,,,,,,,,,
6,FCFD63C305DC0652DF51EE41342915D6,46,7,2021-11-10 06:28:09.07,2021-11-10 06:28:26.8,2,labda,torta,,,,,,,,,,
7,FCFD63C305DC0652DF51EE41342915D6,56,7,2021-11-10 06:28:30.342,2021-11-10 06:32:15.054,2,kaszinó,pénz,,,,,,,,,,
8,FCFD63C305DC0652DF51EE41342915D6,26,4,2021-11-10 06:32:18.357,2021-11-10 06:33:05.36,2,csavar,barát,,,,,,,,,,
9,3053D1AD5A2D3F240570E28592BC2357,73,7,2021-11-10 07:34:53.685,2021-11-10 07:35:15.016,2,gyöngy,lyuk,,,,,,,,,,
10,3053D1AD5A2D3F240570E28592BC2357,12,0,2021-11-10 07:36:17.125,2021-11-10 07:36:29.915,4,macska,bika,ügynök,haza,,,,,,,,
11,73B9A964AA1BB52FD12646723E307F60,18,2,2021-11-10 08:43:48.848,2021-11-10 08:44:15.123,3,föld,hideg,szem,,,,,,,,,
12,73B9A964AA1BB52FD12646723E307F60,64,3,2021-11-10 08:44:19.175,2021-11-10 08:45:08.93,5,térkép,nyom,fedél,természet,elem,,,,,,,
13,73B9A964AA1BB52FD12646723E307F60,37,8,2021-11-10 08:45:13.96,2021-11-10 08:46:25.015,3,harang,meleg,zebra,,,,,,,,,
14,73B9A964AA1BB52FD12646723E307F60,33,7,2021-11-10 08:46:27.984,2021-11-10 08:47:12.419,2,követ,pénz,,,,,,,,,,
15,E390A893F29FF5D858E6803272C6FFBF,1,4,2021-11-10 13:18:35.806,2021-11-10 13:19:12.733,2,hideg,virág,,,,,,,,,,
16,722CA182F9E56C41347B0FA609CFFDC1,55,4,2021-11-10 13:21:39.456,2021-11-10 13:22:14.239,2,álom,denevér,,,,,,,,,,
17,722CA182F9E56C41347B0FA609CFFDC1,40,1,2021-11-10 13:22:21.089,2021-11-10 13:23:37.36,2,kulcs,egyenes,,,,,,,,,,
18,722CA182F9E56C41347B0FA609CFFDC1,40,1,2021-11-10 13:22:21.089,2021-11-10 13:24:44.884,2,kulcs,egyenes,,,,,,,,,,
19,722CA182F9E56C41347B0FA609CFFDC1,40,1,2021-11-10 13:22:21.089,2021-11-10 13:24:54.298,2,kulcs,egyenes,,,,,,,,,,
20,000BFB801C2393E58489EB2F92B54426,12,8,2021-11-10 13:22:23.032,2021-11-10 13:23:27.676,3,macska,villa,csavar,,,,,,,,,
21,000BFB801C2393E58489EB2F92B54426,97,7,2021-11-10 13:23:48.828,2021-11-10 13:24:23.758,2,csempész,határ,,,,,,,,,,
22,000BFB801C2393E58489EB2F92B54426,95,6,2021-11-10 13:24:27.367,2021-11-10 13:26:30.007,5,egér,ajtó,tévé,cipő,csizma,,,,,,,
23,722CA182F9E56C41347B0FA609CFFDC1,72,4,2021-11-10 13:25:31.195,2021-11-10 13:25:51.954,2,jogász,kormány,,,,,,,,,,
24,722CA182F9E56C41347B0FA609CFFDC1,51,7,2021-11-10 13:25:52.545,2021-11-10 13:26:19.705,2,egér,gazda,,,,,,,,,,
25,722CA182F9E56C41347B0FA609CFFDC1,17,6,2021-11-10 13:26:23.045,2021-11-10 13:27:01.328,4,gyémánt,robot,lovag,világos,,,,,,,,
26,000BFB801C2393E58489EB2F92B54426,81,6,2021-11-10 13:26:34.98,2021-11-10 13:27:33.494,4,pálya,függ,kemény,keret,,,,,,,,
27,722CA182F9E56C41347B0FA609CFFDC1,9,2,2021-11-10 13:27:03.862,2021-11-10 13:27:36.31,3,benzin,játék,telefon,,,,,,,,,
28,000BFB801C2393E58489EB2F92B54426,69,6,2021-11-10 13:27:59.51,2021-11-10 13:29:20.615,6,oszlop,asztal,nehéz,rakéta,hotel,szarv,,,,,,
29,000BFB801C2393E58489EB2F92B54426,93,2,2021-11-10 13:29:25.546,2021-11-10 13:30:00.037,3,szél,ruha,király,,,,,,,,,
30,000BFB801C2393E58489EB2F92B54426,50,7,2021-11-10 13:30:03.135,2021-11-10 13:31:16.56,2,pilóta,autó,,,,,,,,,,
31,E920119A90B7393CF7D738FD835F9A31,53,7,2021-11-10 13:30:09.076,2021-11-10 13:30:29.544,2,kormány,puska,,,,,,,,,,
32,E920119A90B7393CF7D738FD835F9A31,50,8,2021-11-10 13:30:47.965,2021-11-10 13:31:23.354,3,fűszer,föld,kenyér,,,,,,,,,
33,E920119A90B7393CF7D738FD835F9A31,37,1,2021-11-10 13:31:39.007,2021-11-10 13:31:56.84,2,szív,élet,,,,,,,,,,
34,BE5ABEA34DF0F3F9BE35CD8EA7B0C4E3,20,4,2021-11-10 13:31:52.618,2021-11-10 13:33:02.608,3,hullám,pilóta,csillag,,,,,,,,,
35,000BFB801C2393E58489EB2F92B54426,65,1,2021-11-10 13:31:56.782,2021-11-10 13:32:10.745,2,csokoládé,édes,,,,,,,,,,
36,E920119A90B7393CF7D738FD835F9A31,39,0,2021-11-10 13:32:11.739,2021-11-10 13:32:44.52,5,háború,rendőr,idegen,haza,lovag,,,,,,,
37,000BFB801C2393E58489EB2F92B54426,77,5,2021-11-10 13:32:14.612,2021-11-10 13:33:00.532,3,szerencse,másol,kritikus,,,,,,,,,
38,6575431E478B796ABAE676004C0C22AA,30,5,2021-11-10 13:32:23.395,2021-11-10 13:34:14.334,3,mese,szellem,oszt,,,,,,,,,
39,000BFB801C2393E58489EB2F92B54426,98,7,2021-11-10 13:33:09.623,2021-11-10 13:34:01.309,2,amazon,gomb,,,,,,,,,,
40,BE5ABEA34DF0F3F9BE35CD8EA7B0C4E3,53,3,2021-11-10 13:33:13.537,2021-11-10 13:34:19.193,7,kormány,bíró,meleg,természet,határ,puska,vonal,,,,,
41,E920119A90B7393CF7D738FD835F9A31,77,2,2021-11-10 13:33:21.363,2021-11-10 13:33:48.813,3,szerencse,fedél,egyenes,,,,,,,,,
42,BE5ABEA34DF0F3F9BE35CD8EA7B0C4E3,44,0,2021-11-10 13:34:30.358,2021-11-10 13:36:01.585,4,vonal,szám,egyenes,homok,,,,,,,,
43,6575431E478B796ABAE676004C0C22AA,9,2,2021-11-10 13:34:30.407,2021-11-10 13:35:42.908,3,benzin,telefon,daru,,,,,,,,,
44,6575431E478B796ABAE676004C0C22AA,22,5,2021-11-10 13:35:59.286,2021-11-10 13:36:40.744,3,jegy,oszt,kerek,,,,,,,,,
45,BE5ABEA34DF0F3F9BE35CD8EA7B0C4E3,38,4,2021-11-10 13:36:10.012,2021-11-10 13:36:23.608,2,béka,tüdő,,,,,,,,,,
46,000BFB801C2393E58489EB2F92B54426,31,2,2021-11-10 13:36:12.076,2021-11-10 13:36:41.012,3,hatalom,tanár,barát,,,,,,,,,
47,000BFB801C2393E58489EB2F92B54426,61,3,2021-11-10 13:36:45.734,2021-11-10 13:37:50.976,6,iskola,zebra,pénz,barát,álom,gomb,,,,,,
48,6575431E478B796ABAE676004C0C22AA,94,2,2021-11-10 13:36:48.215,2021-11-10 13:37:33.915,3,mozi,üveg,zebra,,,,,,,,,
49,BE5ABEA34DF0F3F9BE35CD8EA7B0C4E3,16,7,2021-11-10 13:37:15.118,2021-11-10 13:38:29.857,2,sötét,park,,,,,,,,,,
50,6575431E478B796ABAE676004C0C22AA,3,6,2021-11-10 13:37:49.467,2021-11-10 13:39:00.911,5,teherautó,benzin,olaj,harang,bánya,,,,,,,
51,000BFB801C2393E58489EB2F92B54426,26,2,2021-11-10 13:37:58.582,2021-11-10 13:38:29.528,4,figura,kocka,árnyék,szív,,,,,,,,
52,BE5ABEA34DF0F3F9BE35CD8EA7B0C4E3,91,4,2021-11-10 13:38:33.792,2021-11-10 13:39:55.675,2,forma,kormány,,,,,,,,,,
53,000BFB801C2393E58489EB2F92B54426,48,5,2021-11-10 13:38:53.152,2021-11-10 13:39:26.542,5,pálya,kormány,autó,élet,pilóta,,,,,,,
54,000BFB801C2393E58489EB2F92B54426,75,0,2021-11-10 13:39:28.8,2021-11-10 13:40:25.686,6,tiszta,olaj,virág,hideg,láda,szürke,,,,,,
55,6575431E478B796ABAE676004C0C22AA,96,0,2021-11-10 13:39:45.123,2021-11-10 13:42:22.154,5,ruha,szoknya,kritikus,szék,pohár,,,,,,,
56,BE5ABEA34DF0F3F9BE35CD8EA7B0C4E3,9,6,2021-11-10 13:39:58.634,2021-11-10 13:41:24.297,4,féreg,boszorkány,idegen,nehéz,,,,,,,,
57,000BFB801C2393E58489EB2F92B54426,17,5,2021-11-10 13:40:29.363,2021-11-10 13:42:36.952,3,gyémánt,rózsa,játék,,,,,,,,,
58,651CD7C98BFFDB133FD6BB66ADF342BA,29,0,2021-11-10 13:41:19.643,2021-11-10 13:41:52.478,5,toll,ügyvéd,tudós,puska,papír,,,,,,,
59,BE5ABEA34DF0F3F9BE35CD8EA7B0C4E3,42,0,2021-11-10 13:41:31.249,2021-11-10 13:43:00.473,5,iskola,szám,oszt,görög,vonal,,,,,,,
60,651CD7C98BFFDB133FD6BB66ADF342BA,47,4,2021-11-10 13:42:02.728,2021-11-10 13:42:33.615,2,függ,lovag,,,,,,,,,,
61,651CD7C98BFFDB133FD6BB66ADF342BA,77,6,2021-11-10 13:42:36.981,2021-11-10 13:43:23.059,6,boszorkány,csokoládé,csöpp,árnyék,üveg,ajtó,,,,,,
62,000BFB801C2393E58489EB2F92B54426,36,6,2021-11-10 13:42:38.865,2021-11-10 13:43:54.091,5,távolság,gomb,kormány,helikopter,ügynök,,,,,,,
63,6575431E478B796ABAE676004C0C22AA,92,1,2021-11-10 13:42:50.151,2021-11-10 13:43:18.957,2,kereszt,arany,,,,,,,,,,
64,BE5ABEA34DF0F3F9BE35CD8EA7B0C4E3,34,3,2021-11-10 13:43:17.655,2021-11-10 13:44:01.246,5,iskola,pisztoly,kard,határ,kártya,,,,,,,
65,6575431E478B796ABAE676004C0C22AA,99,5,2021-11-10 13:43:25.909,2021-11-10 13:43:50.316,3,telefon,gitár,zebra,,,,,,,,,
66,BE5ABEA34DF0F3F9BE35CD8EA7B0C4E3,35,3,2021-11-10 13:44:32.648,2021-11-10 13:45:40.109,6,forma,édes,király,királynő,forrás,csillag,,,,,,
67,6BEED0E07BFDBA74B118DEC5C44CB116,24,3,2021-11-10 13:53:51.039,2021-11-10 13:54:32.565,4,kölyök,zebra,ordít,boszorkány,,,,,,,,
68,6BEED0E07BFDBA74B118DEC5C44CB116,55,4,2021-11-10 13:54:36.581,2021-11-10 13:54:48.32,2,ügynök,álom,,,,,,,,,,
69,BDBB624856BB603C754F52B0FEB75E30,75,6,2021-11-10 14:00:40.766,2021-11-10 14:01:45.759,6,anya,tiszta,puska,egészség,elem,koncert,,,,,,
70,BDBB624856BB603C754F52B0FEB75E30,38,2,2021-11-10 14:02:02.495,2021-11-10 14:02:52.716,5,béka,görög,hajó,háló,szív,,,,,,,
71,BDBB624856BB603C754F52B0FEB75E30,32,4,2021-11-10 14:03:02.765,2021-11-10 14:03:30.879,4,láng,templom,kalóz,szél,,,,,,,,
72,A24069F08F5CA011C766A0CD0DC16E0D,81,4,2021-11-10 14:06:33.894,2021-11-10 14:06:54.443,2,ügynök,pálya,,,,,,,,,,
73,A24069F08F5CA011C766A0CD0DC16E0D,43,3,2021-11-10 14:07:02.79,2021-11-10 14:07:44.743,5,iskola,lovag,templom,harang,tudós,,,,,,,
74,A24069F08F5CA011C766A0CD0DC16E0D,27,1,2021-11-10 14:07:48.569,2021-11-10 14:08:05.514,2,szék,színház,,,,,,,,,,
75,A24069F08F5CA011C766A0CD0DC16E0D,97,5,2021-11-10 14:08:10.785,2021-11-10 14:08:26.603,3,mese,törpe,kalóz,,,,,,,,,
76,A24069F08F5CA011C766A0CD0DC16E0D,36,8,2021-11-10 14:08:29.445,2021-11-10 14:08:36.174,3,tányér,nyit,milliomos,,,,,,,,,
77,0A0C94B2AD410409EB94B587C33E919D,27,1,2021-11-10 14:24:56.211,2021-11-10 14:25:25.158,2,színház,szék,,,,,,,,,,
78,0A0C94B2AD410409EB94B587C33E919D,41,1,2021-11-10 14:25:53.041,2021-11-10 14:26:23.668,2,pisztoly,figura,,,,,,,,,,
79,0A0C94B2AD410409EB94B587C33E919D,96,4,2021-11-10 14:26:34.378,2021-11-10 14:26:46.52,2,szoknya,ruha,,,,,,,,,,
80,6D9C0E9F0D3F0862B787E9F9890E14C3,92,0,2021-11-10 14:39:03.275,2021-11-10 14:39:56.675,3,csizma,kereszt,ajtó,,,,,,,,,
81,6D9C0E9F0D3F0862B787E9F9890E14C3,63,3,2021-11-10 14:40:08.131,2021-11-10 14:41:12.47,6,kórház,központ,anyag,betegség,vitamin,ajtó,,,,,,
82,2FE378103C7B65623142934AB1CC860A,13,4,2021-11-10 14:47:01.074,2021-11-10 14:47:19.809,2,atom,föld,,,,,,,,,,
83,2FE378103C7B65623142934AB1CC860A,57,6,2021-11-10 14:47:24.155,2021-11-10 14:48:04.901,4,tüdő,száj,mozi,kutya,,,,,,,,
84,2FE378103C7B65623142934AB1CC860A,55,4,2021-11-10 14:48:07.859,2021-11-10 14:48:14.911,2,lámpa,ügynök,,,,,,,,,,
85,2FE378103C7B65623142934AB1CC860A,18,6,2021-11-10 14:48:16.437,2021-11-10 14:49:04.966,5,hideg,kemény,torony,tanár,kaszinó,,,,,,,
86,2FE378103C7B65623142934AB1CC860A,17,8,2021-11-10 14:49:07.635,2021-11-10 14:49:40.88,3,rózsa,élet,halál,,,,,,,,,
87,2FE378103C7B65623142934AB1CC860A,51,8,2021-11-10 14:49:43.228,2021-11-10 14:49:59.714,3,szén,tető,lámpa,,,,,,,,,
88,2FE378103C7B65623142934AB1CC860A,46,2,2021-11-10 14:50:01.802,2021-11-10 14:50:14.926,3,lyuk,szikra,arany,,,,,,,,,
89,2FE378103C7B65623142934AB1CC860A,27,8,2021-11-10 14:50:53.458,2021-11-10 14:51:28.035,3,betegség,koporsó,csempész,,,,,,,,,
90,CE5890F08571C73714193B2057EF0C63,52,8,2021-11-10 14:53:44.395,2021-11-10 14:55:00.439,3,hatalom,szín,udvar,,,,,,,,,
91,CE5890F08571C73714193B2057EF0C63,71,7,2021-11-10 14:55:07.701,2021-11-10 14:56:03.591,2,volt,szakasz,,,,,,,,,,
92,CE5890F08571C73714193B2057EF0C63,93,7,2021-11-10 14:56:08.03,2021-11-10 14:56:38.237,2,kréta,nyit,,,,,,,,,,
93,CE5890F08571C73714193B2057EF0C63,82,8,2021-11-10 14:56:44.4,2021-11-10 14:57:10.202,5,rendőr,katona,térkép,medve,gerinc,,,,,,,
94,BE2FA3D30DB0D527078C18FA1B8A1F20,36,4,2021-11-10 15:32:32.515,2021-11-10 15:33:32.724,2,helikopter,kormány,,,,,,,,,,
95,89BDEF3E85C74161DEB0CC55964EC8D1,87,8,2021-11-10 15:32:48.688,2021-11-10 15:33:02.405,3,vonal,kréta,mező,,,,,,,,,
96,89BDEF3E85C74161DEB0CC55964EC8D1,40,0,2021-11-10 15:33:05.102,2021-11-10 15:33:31.4,6,kórház,orvos,kulcs,kard,kormány,daru,,,,,,
97,89BDEF3E85C74161DEB0CC55964EC8D1,6,1,2021-11-10 15:33:34.827,2021-11-10 15:33:49.21,2,bomba,anyag,,,,,,,,,,
98,89BDEF3E85C74161DEB0CC55964EC8D1,52,2,2021-11-10 15:33:50.698,2021-11-10 15:34:09.843,3,hatalom,kereszt,gerinc,,,,,,,,,
99,1571A3AA3B48D8443DD653FDA08C8909,37,7,2021-11-10 15:36:26.536,2021-11-10 15:37:39.988,2,nyit,zebra,,,,,,,,,,
100,1571A3AA3B48D8443DD653FDA08C8909,60,5,2021-11-10 15:37:49.487,2021-11-10 15:38:43.026,3,stadion,háló,torony,,,,,,,,,
101,BFC6E4874F37BAEC59E8B72D2874BEE1,42,7,2021-11-10 15:40:19.321,2021-11-10 15:40:37.934,2,körte,bomba,,,,,,,,,,
102,5FBC1DD2C0A6E0A1872D43EB1516ED00,3,2,2021-11-10 15:40:27.029,2021-11-10 15:41:15.586,3,ordít,bíró,templom,,,,,,,,,
103,BFC6E4874F37BAEC59E8B72D2874BEE1,60,4,2021-11-10 15:40:44.764,2021-11-10 15:41:08.454,2,hold,alak,,,,,,,,,,
104,BFC6E4874F37BAEC59E8B72D2874BEE1,40,8,2021-11-10 15:41:29.657,2021-11-10 15:42:26.722,3,nyit,kulcs,udvar,,,,,,,,,
105,5FBC1DD2C0A6E0A1872D43EB1516ED00,99,6,2021-11-10 15:42:04.099,2021-11-10 15:43:41.538,5,baba,kulcs,tojás,anyag,telefon,,,,,,,
106,BFC6E4874F37BAEC59E8B72D2874BEE1,82,3,2021-11-10 15:42:28.944,2021-11-10 15:43:14.94,5,szén,térkép,forma,játék,cirkusz,,,,,,,
107,1DC98FD84BEB630A26467FDD4C7C28D6,82,4,2021-11-10 15:43:11.177,2021-11-10 15:43:30.396,2,szél,éjszaka,,,,,,,,,,
108,1DC98FD84BEB630A26467FDD4C7C28D6,25,8,2021-11-10 15:43:35.225,2021-11-10 15:44:15.43,3,kölyök,nővér,robot,,,,,,,,,
109,BFC6E4874F37BAEC59E8B72D2874BEE1,34,2,2021-11-10 15:43:48.207,2021-11-10 15:44:13.181,3,zseni,kritikus,amazon,,,,,,,,,
110,1DC98FD84BEB630A26467FDD4C7C28D6,80,7,2021-11-10 15:44:19.241,2021-11-10 15:44:51.259,2,kormány,határ,,,,,,,,,,
111,BFC6E4874F37BAEC59E8B72D2874BEE1,72,0,2021-11-10 15:44:19.585,2021-11-10 15:45:29.997,6,távolság,kormány,puska,hullám,olaj,kereszt,,,,,,
112,1DC98FD84BEB630A26467FDD4C7C28D6,95,3,2021-11-10 15:44:53.257,2021-11-10 15:46:06.854,6,föld,kulcs,cirkusz,mozi,cipő,csizma,,,,,,
113,5FBC1DD2C0A6E0A1872D43EB1516ED00,55,2,2021-11-10 15:45:20.207,2021-11-10 15:45:42.026,3,lámpa,láng,álom,,,,,,,,,
114,5FBC1DD2C0A6E0A1872D43EB1516ED00,81,2,2021-11-10 15:45:46.762,2021-11-10 15:46:37.46,5,keret,taxi,ügynök,pálya,mező,,,,,,,
115,1DC98FD84BEB630A26467FDD4C7C28D6,50,1,2021-11-10 15:46:12.505,2021-11-10 15:46:40.74,2,kölyök,halál,,,,,,,,,,
116,BFC6E4874F37BAEC59E8B72D2874BEE1,43,2,2021-11-10 15:46:41.768,2021-11-10 15:47:02.381,4,templom,iskola,lovag,forrás,,,,,,,,
117,1DC98FD84BEB630A26467FDD4C7C28D6,38,5,2021-11-10 15:46:42.67,2021-11-10 15:47:12.825,3,béka,műanyag,hajó,,,,,,,,,
118,5FBC1DD2C0A6E0A1872D43EB1516ED00,79,2,2021-11-10 15:46:43.472,2021-11-10 15:47:05.625,3,milliomos,medve,határ,,,,,,,,,
119,5FBC1DD2C0A6E0A1872D43EB1516ED00,39,5,2021-11-10 15:47:12.077,2021-11-10 15:47:43.206,4,erdő,idegen,háború,hercegnő,,,,,,,,
120,1DC98FD84BEB630A26467FDD4C7C28D6,76,8,2021-11-10 15:47:14.861,2021-11-10 15:47:51.702,3,csöpp,hullám,csomó,,,,,,,,,
121,BFC6E4874F37BAEC59E8B72D2874BEE1,59,3,2021-11-10 15:47:48.715,2021-11-10 15:48:26.144,5,ruha,körte,kerek,nehéz,béka,,,,,,,
122,5FBC1DD2C0A6E0A1872D43EB1516ED00,60,4,2021-11-10 15:48:15.319,2021-11-10 15:48:42.681,4,árnyék,hold,alak,banán,,,,,,,,
123,BFC6E4874F37BAEC59E8B72D2874BEE1,56,7,2021-11-10 15:48:29.825,2021-11-10 15:48:51.518,2,királynő,pénz,,,,,,,,,,
124,BFC6E4874F37BAEC59E8B72D2874BEE1,7,2,2021-11-10 15:48:54.123,2021-11-10 15:49:39.473,3,betegség,szív,görög,,,,,,,,,
125,5FBC1DD2C0A6E0A1872D43EB1516ED00,35,8,2021-11-10 15:48:57.128,2021-11-10 15:49:36.616,5,forma,szem,papír,kulcs,édes,,,,,,,
126,4110C7D28B8F458985E2B0E6C2DE755C,25,7,2021-11-10 15:49:09.935,2021-11-10 15:50:07.775,2,nyit,hullám,,,,,,,,,,
127,BFC6E4874F37BAEC59E8B72D2874BEE1,78,8,2021-11-10 15:49:41.827,2021-11-10 15:50:20.799,3,sajt,méreg,tavasz,,,,,,,,,
128,BFC6E4874F37BAEC59E8B72D2874BEE1,58,2,2021-11-10 15:50:25.349,2021-11-10 15:50:55.733,3,élet,kereszt,lélek,,,,,,,,,
129,5FBC1DD2C0A6E0A1872D43EB1516ED00,2,5,2021-11-10 15:50:54.046,2021-11-10 15:51:13.463,3,hajó,háború,pálya,,,,,,,,,
