index,sessionid,tablaid,utalasid,kezdes,befejezes,tipp,tipp1,tipp2,tipp3,tipp4,tipp5,tipp6,tipp7,tipp8,tipp9,tipp10,tipp11,tipp12
130,BFC6E4874F37BAEC59E8B72D2874BEE1,0,7,2021-11-10 15:50:58.467,2021-11-10 15:51:22.266,2,puska,vonal,,,,,,,,,,
131,62207543914871186E257CF4CB19F655,34,0,2021-11-10 15:51:04.732,2021-11-10 15:51:17.636,5,műanyag,pálya,asztal,amazon,torta,,,,,,,
132,5FBC1DD2C0A6E0A1872D43EB1516ED00,22,8,2021-11-10 15:51:16.504,2021-11-10 15:51:53.259,3,gerinc,kormány,gomb,,,,,,,,,
133,BFC6E4874F37BAEC59E8B72D2874BEE1,52,4,2021-11-10 15:51:24.169,2021-11-10 15:51:42.673,2,hajt,kártya,,,,,,,,,,
134,BFC6E4874F37BAEC59E8B72D2874BEE1,95,2,2021-11-10 15:51:48.224,2021-11-10 15:52:03.379,3,csizma,távolság,cipő,,,,,,,,,
135,5FBC1DD2C0A6E0A1872D43EB1516ED00,51,4,2021-11-10 15:51:56.758,2021-11-10 15:52:06.821,2,világos,kerek,,,,,,,,,,
136,5FBC1DD2C0A6E0A1872D43EB1516ED00,17,2,2021-11-10 15:52:27.991,2021-11-10 15:52:51.241,3,rózsa,gyémánt,sárkány,,,,,,,,,
137,BFC6E4874F37BAEC59E8B72D2874BEE1,97,6,2021-11-10 15:52:28.358,2021-11-10 15:52:56.268,5,haza,csempész,kalóz,iskola,anyag,,,,,,,
138,5FBC1DD2C0A6E0A1872D43EB1516ED00,52,3,2021-11-10 15:52:53.57,2021-11-10 15:53:18.77,6,hajt,angyal,baba,udvar,kereszt,gitár,,,,,,
139,5FBC1DD2C0A6E0A1872D43EB1516ED00,54,8,2021-11-10 15:54:17.294,2021-11-10 15:54:59.259,3,óriás,koporsó,homok,,,,,,,,,
140,BFC6E4874F37BAEC59E8B72D2874BEE1,18,4,2021-11-10 15:54:19.177,2021-11-10 15:54:36.219,2,hideg,kemény,,,,,,,,,,
141,BFC6E4874F37BAEC59E8B72D2874BEE1,69,5,2021-11-10 15:54:38.186,2021-11-10 15:55:10.977,3,kutya,tánc,hotel,,,,,,,,,
142,5FBC1DD2C0A6E0A1872D43EB1516ED00,58,8,2021-11-10 15:55:02.915,2021-11-10 15:55:46.673,4,nyom,levél,kórház,gumi,,,,,,,,
143,BFC6E4874F37BAEC59E8B72D2874BEE1,21,3,2021-11-10 15:55:12.698,2021-11-10 15:57:08.875,6,forrás,park,halál,térkép,kemény,négyzet,,,,,,
144,5FBC1DD2C0A6E0A1872D43EB1516ED00,49,5,2021-11-10 15:55:50.143,2021-11-10 15:56:23.253,5,part,csavar,orvos,tánc,fűszer,,,,,,,
145,C20CC45993258376C42A2DADCC8DCD04,84,5,2021-11-10 15:56:19.013,2021-11-10 15:59:21.005,3,kenyér,leves,üveg,,,,,,,,,
146,5FBC1DD2C0A6E0A1872D43EB1516ED00,65,6,2021-11-10 15:56:35.877,2021-11-10 15:57:27.13,8,szél,udvar,stadion,kórház,kaszinó,asztal,cirkusz,láda,,,,
147,B28F57AF9318638B0376DD66F34D8B13,33,1,2021-11-10 15:57:46.01,2021-11-10 15:58:31.895,2,kard,arany,,,,,,,,,,
148,B28F57AF9318638B0376DD66F34D8B13,98,1,2021-11-10 15:58:36.798,2021-11-10 15:59:07.985,2,zseni,cirkusz,,,,,,,,,,
149,D3617C8109A9F4C83FDD48E3340E5D73,44,1,2021-11-10 15:58:51.546,2021-11-10 15:59:13.913,2,kaszinó,egyenes,,,,,,,,,,
150,B28F57AF9318638B0376DD66F34D8B13,36,8,2021-11-10 15:59:15.27,2021-11-10 16:00:23.859,3,helikopter,kormány,park,,,,,,,,,
151,D3617C8109A9F4C83FDD48E3340E5D73,90,3,2021-11-10 15:59:18.796,2021-11-10 15:59:55.561,4,templom,csillag,szerencse,követ,,,,,,,,
152,C20CC45993258376C42A2DADCC8DCD04,55,2,2021-11-10 15:59:37,2021-11-10 16:00:08.714,3,álom,láng,lámpa,,,,,,,,,
153,ED230D3B448B6E20AB9984B9396A14FB,90,1,2021-11-10 15:59:37.059,2021-11-10 16:00:18.116,2,templom,amazon,,,,,,,,,,
154,ED230D3B448B6E20AB9984B9396A14FB,55,6,2021-11-10 16:00:25.873,2021-11-10 16:03:25.614,5,csöpp,láda,lámpa,ügyvéd,denevér,,,,,,,
155,C20CC45993258376C42A2DADCC8DCD04,5,7,2021-11-10 16:01:07.556,2021-11-10 16:01:32.128,3,opera,stadion,haza,,,,,,,,,
156,798AB6AF4DD93DB3A433C1A1A2E35A53,49,3,2021-11-10 16:03:09.905,2021-11-10 16:03:40.214,5,part,árnyék,szén,kritikus,hideg,,,,,,,
157,798AB6AF4DD93DB3A433C1A1A2E35A53,61,7,2021-11-10 16:03:46.16,2021-11-10 16:04:22.769,2,kártya,pénz,,,,,,,,,,
158,ED230D3B448B6E20AB9984B9396A14FB,34,2,2021-11-10 16:04:21.876,2021-11-10 16:04:57.575,3,torta,csokoládé,asztal,,,,,,,,,
159,ED230D3B448B6E20AB9984B9396A14FB,51,2,2021-11-10 16:05:03.705,2021-11-10 16:05:28.426,3,távolság,gazda,part,,,,,,,,,
160,ED230D3B448B6E20AB9984B9396A14FB,21,8,2021-11-10 16:05:30.693,2021-11-10 16:06:07.323,3,park,térkép,négyzet,,,,,,,,,
161,ED230D3B448B6E20AB9984B9396A14FB,96,6,2021-11-10 16:06:11.571,2021-11-10 16:07:14.604,6,pohár,háló,körte,tető,szoknya,atom,,,,,,
162,ED230D3B448B6E20AB9984B9396A14FB,39,3,2021-11-10 16:07:22.67,2021-11-10 16:08:16.265,7,idegen,háború,haza,szín,erdő,rendőr,lovag,,,,,
163,026A641814A42CDEDDD5F351A767A2E2,72,7,2021-11-10 16:07:38.299,2021-11-10 16:08:22.318,2,távolság,hullám,,,,,,,,,,
164,ED230D3B448B6E20AB9984B9396A14FB,14,6,2021-11-10 16:08:21.184,2021-11-10 16:08:37.081,4,barát,kaszinó,tánc,élet,,,,,,,,
165,026A641814A42CDEDDD5F351A767A2E2,79,4,2021-11-10 16:08:33.421,2021-11-10 16:08:54.157,2,tüdő,határ,,,,,,,,,,
166,ED230D3B448B6E20AB9984B9396A14FB,81,2,2021-11-10 16:08:49.818,2021-11-10 16:09:20.274,3,ügynök,függ,taxi,,,,,,,,,
167,026A641814A42CDEDDD5F351A767A2E2,42,0,2021-11-10 16:09:10.628,2021-11-10 16:09:45.101,5,könnyű,fűszer,szék,pálya,szám,,,,,,,
168,ED230D3B448B6E20AB9984B9396A14FB,38,5,2021-11-10 16:09:29.072,2021-11-10 16:10:11.643,3,béka,hajó,tüdő,,,,,,,,,
169,026A641814A42CDEDDD5F351A767A2E2,71,2,2021-11-10 16:09:53.347,2021-11-10 16:10:26.965,4,rendőr,méreg,élet,katona,,,,,,,,
170,E2A98F4FBB75977C438C8E62E03533E9,39,7,2021-11-10 16:09:53.53,2021-11-10 16:10:20.89,2,bolt,ügyvéd,,,,,,,,,,
171,E2A98F4FBB75977C438C8E62E03533E9,81,7,2021-11-10 16:10:25.926,2021-11-10 16:10:49.209,3,tanár,alak,mező,,,,,,,,,
172,ED230D3B448B6E20AB9984B9396A14FB,4,4,2021-11-10 16:10:50.628,2021-11-10 16:11:07.571,2,halál,hercegnő,,,,,,,,,,
173,591CAC676345EFF68FE693CF43A13A2B,96,6,2021-11-10 16:10:51.343,2021-11-10 16:11:54.078,6,pohár,játék,telefon,szék,atom,ruha,,,,,,
174,896B0801866A17ED016B7D4A23B73618,20,8,2021-11-10 16:10:51.452,2021-11-10 16:11:40.965,3,hullám,hajt,csillag,,,,,,,,,
175,ED230D3B448B6E20AB9984B9396A14FB,25,5,2021-11-10 16:11:12.028,2021-11-10 16:11:36.135,3,tévé,mozi,nyom,,,,,,,,,
176,896B0801866A17ED016B7D4A23B73618,8,6,2021-11-10 16:11:45.858,2021-11-10 16:12:12.967,5,száj,egyenes,papír,oszlop,torony,,,,,,,
177,855C7E25157142899DD912D31738D80A,63,3,2021-11-10 16:11:53.346,2021-11-10 16:13:51.902,6,kórház,központ,vitamin,betegség,ajtó,telefon,,,,,,
178,ED230D3B448B6E20AB9984B9396A14FB,48,6,2021-11-10 16:12:13.825,2021-11-10 16:12:58.933,6,fűszer,élet,pilóta,világos,bálna,kormány,,,,,,
179,E4BAAE8D2A5D4FF0B13267769F1DB080,53,6,2021-11-10 16:12:26.927,2021-11-10 16:17:25.587,3,bíró,puska,szakít,,,,,,,,,
180,ED230D3B448B6E20AB9984B9396A14FB,58,6,2021-11-10 16:13:38.933,2021-11-10 16:14:09.632,4,műanyag,tévé,gumi,tető,,,,,,,,
181,ED230D3B448B6E20AB9984B9396A14FB,3,1,2021-11-10 16:14:13.233,2021-11-10 16:14:47.359,2,templom,harang,,,,,,,,,,
182,42DB1A734832A0A5C0372E7F4B0A11EB,40,5,2021-11-10 16:14:16.34,2021-11-10 16:15:31.117,3,mező,udvar,tavasz,,,,,,,,,
183,855C7E25157142899DD912D31738D80A,73,8,2021-11-10 16:14:35.919,2021-11-10 16:15:00.629,3,szakács,jogász,nővér,,,,,,,,,
184,ED230D3B448B6E20AB9984B9396A14FB,61,6,2021-11-10 16:15:12.11,2021-11-10 16:15:30.96,4,pénz,kártya,gomb,gyűrű,,,,,,,,
185,42DB1A734832A0A5C0372E7F4B0A11EB,92,2,2021-11-10 16:15:33.948,2021-11-10 16:16:19.342,3,bank,forrás,óriás,,,,,,,,,
186,ED230D3B448B6E20AB9984B9396A14FB,53,8,2021-11-10 16:15:35.716,2021-11-10 16:16:02.297,3,koncert,motor,puska,,,,,,,,,
187,ED230D3B448B6E20AB9984B9396A14FB,83,8,2021-11-10 16:16:07.059,2021-11-10 16:16:21.384,3,háború,tánc,szellem,,,,,,,,,
188,ED230D3B448B6E20AB9984B9396A14FB,65,8,2021-11-10 16:16:26.202,2021-11-10 16:16:46.361,3,édes,csokoládé,asztal,,,,,,,,,
189,42DB1A734832A0A5C0372E7F4B0A11EB,86,7,2021-11-10 16:16:27.804,2021-11-10 16:16:58.87,2,háború,bálna,,,,,,,,,,
190,ED230D3B448B6E20AB9984B9396A14FB,52,1,2021-11-10 16:16:52.721,2021-11-10 16:17:01.755,2,part,forrás,,,,,,,,,,
191,E4BAAE8D2A5D4FF0B13267769F1DB080,68,1,2021-11-10 16:17:30.712,2021-11-10 16:17:52.913,2,repül,kréta,,,,,,,,,,
192,8FD4B5547B5036AB2D0ED5FF41963AA2,63,3,2021-11-10 16:17:32.962,2021-11-10 16:18:52.514,6,kréta,anyag,kórház,központ,betegség,háború,,,,,,
193,8FD4B5547B5036AB2D0ED5FF41963AA2,62,2,2021-11-10 16:19:01.047,2021-11-10 16:19:26.701,3,tanár,kenyér,csiga,,,,,,,,,
194,C13EED39E0E734732D43C8F7848725D8,13,4,2021-11-10 16:19:35.376,2021-11-10 16:19:44.942,2,tábla,levél,,,,,,,,,,
195,ED230D3B448B6E20AB9984B9396A14FB,80,4,2021-11-10 16:19:41.052,2021-11-10 16:19:57.76,2,nyúl,virág,,,,,,,,,,
196,ED230D3B448B6E20AB9984B9396A14FB,8,3,2021-11-10 16:20:01.888,2021-11-10 16:20:19.986,5,kórház,csatorna,iskola,oszlop,torony,,,,,,,
197,ED230D3B448B6E20AB9984B9396A14FB,16,4,2021-11-10 16:20:23.728,2021-11-10 16:20:29.96,2,iskola,ügyvéd,,,,,,,,,,
198,ED230D3B448B6E20AB9984B9396A14FB,9,8,2021-11-10 16:20:34.043,2021-11-10 16:20:47.426,3,boszorkány,idegen,követ,,,,,,,,,
199,1222E29144022AEC4FB20C8E181DEA3C,97,6,2021-11-10 16:20:46.256,2021-11-10 16:21:48.904,5,haza,csempész,kalóz,csatorna,térkép,,,,,,,
200,ED230D3B448B6E20AB9984B9396A14FB,40,1,2021-11-10 16:21:05.258,2021-11-10 16:21:26.231,2,kulcs,szakács,,,,,,,,,,
201,D543ED5191B4CC0758A56C252A0FD357,37,8,2021-11-10 16:21:26.433,2021-11-10 16:22:23.405,3,körte,élet,másol,,,,,,,,,
202,ED230D3B448B6E20AB9984B9396A14FB,37,7,2021-11-10 16:21:28.014,2021-11-10 16:22:07.315,2,követ,ügyvéd,,,,,,,,,,
203,1222E29144022AEC4FB20C8E181DEA3C,25,0,2021-11-10 16:21:55.09,2021-11-10 16:22:51.068,5,banán,jogász,papír,kereszt,tanár,,,,,,,
204,ED230D3B448B6E20AB9984B9396A14FB,99,7,2021-11-10 16:22:09.052,2021-11-10 16:22:20.09,2,magyar,baba,,,,,,,,,,
205,ED230D3B448B6E20AB9984B9396A14FB,60,4,2021-11-10 16:22:23.455,2021-11-10 16:22:39.289,2,hold,torony,,,,,,,,,,
206,D543ED5191B4CC0758A56C252A0FD357,93,3,2021-11-10 16:22:35.179,2021-11-10 16:23:02.561,5,kalóz,ruha,király,tolvaj,háború,,,,,,,
207,ED230D3B448B6E20AB9984B9396A14FB,11,2,2021-11-10 16:22:41.055,2021-11-10 16:22:53.461,3,benzin,homok,csatorna,,,,,,,,,
208,ED230D3B448B6E20AB9984B9396A14FB,10,3,2021-11-10 16:22:54.215,2021-11-10 16:23:09.307,6,medve,szél,part,zöld,meleg,árnyék,,,,,,
209,ED230D3B448B6E20AB9984B9396A14FB,72,8,2021-11-10 16:23:13.209,2021-11-10 16:23:28.22,3,távolság,hullám,színház,,,,,,,,,
210,ED230D3B448B6E20AB9984B9396A14FB,13,1,2021-11-10 16:23:57.491,2021-11-10 16:24:13.721,2,atom,szén,,,,,,,,,,
211,ED230D3B448B6E20AB9984B9396A14FB,89,0,2021-11-10 16:24:17.153,2021-11-10 16:25:01.516,5,kormány,elem,pálya,opera,piramis,,,,,,,
212,ED230D3B448B6E20AB9984B9396A14FB,70,0,2021-11-10 16:25:02.962,2021-11-10 16:25:17.053,5,szakács,pilóta,hatalom,élet,olaj,,,,,,,
213,0218DEDED09FA38426AD28A89C4A548E,73,8,2021-11-10 16:33:44.981,2021-11-10 16:33:52.456,3,kaszinó,bolt,forma,,,,,,,,,
214,0218DEDED09FA38426AD28A89C4A548E,28,7,2021-11-10 16:33:55.888,2021-11-10 16:34:01.516,2,kard,tanár,,,,,,,,,,
215,0218DEDED09FA38426AD28A89C4A548E,71,0,2021-11-10 16:34:48.077,2021-11-10 16:35:23.253,5,szakasz,katona,mező,királynő,műhold,,,,,,,
216,896B0801866A17ED016B7D4A23B73618,81,7,2021-11-10 16:35:02.975,2021-11-10 16:35:56.5,2,forma,keret,,,,,,,,,,
217,7EB831098C7960761CF7F4F7F86D55BE,80,5,2021-11-10 16:36:57.186,2021-11-10 16:37:43.599,3,természet,tavasz,nyúl,,,,,,,,,
218,C769836C69175A3C3098709D04F219C5,13,6,2021-11-10 16:37:23.445,2021-11-10 16:38:13.419,5,csempész,természet,szikra,helikopter,nővér,,,,,,,
219,7EB831098C7960761CF7F4F7F86D55BE,16,7,2021-11-10 16:37:55.076,2021-11-10 16:38:41.874,2,sötét,kulcs,,,,,,,,,,
220,C769836C69175A3C3098709D04F219C5,69,6,2021-11-10 16:38:21.233,2021-11-10 16:39:11.58,6,asztal,tégla,oszlop,park,bolt,szarv,,,,,,
221,7EB831098C7960761CF7F4F7F86D55BE,5,2,2021-11-10 16:38:53.995,2021-11-10 16:39:47.479,3,barát,jogász,ügynök,,,,,,,,,
222,C769836C69175A3C3098709D04F219C5,65,2,2021-11-10 16:39:17.028,2021-11-10 16:39:42.267,3,gomb,csokoládé,udvar,,,,,,,,,
223,C769836C69175A3C3098709D04F219C5,39,1,2021-11-10 16:39:49.684,2021-11-10 16:40:05.567,2,lovag,háború,,,,,,,,,,
224,7EB831098C7960761CF7F4F7F86D55BE,82,2,2021-11-10 16:39:50.441,2021-11-10 16:41:45.703,3,térkép,tévé,forma,,,,,,,,,
225,C769836C69175A3C3098709D04F219C5,51,4,2021-11-10 16:40:10.777,2021-11-10 16:40:27.287,2,lámpa,világos,,,,,,,,,,
226,C769836C69175A3C3098709D04F219C5,67,4,2021-11-10 16:40:30.729,2021-11-10 16:40:56.227,3,anyag,vitamin,elem,,,,,,,,,
227,C769836C69175A3C3098709D04F219C5,40,4,2021-11-10 16:41:02.686,2021-11-10 16:41:47.57,3,kulcs,nyit,alak,,,,,,,,,
228,1660255C5FB1A2C1790BCE0939335FAB,30,2,2021-11-10 16:58:33.149,2021-11-10 16:59:16.689,3,szellem,cirkusz,mese,,,,,,,,,
229,1660255C5FB1A2C1790BCE0939335FAB,82,7,2021-11-10 16:59:21.2,2021-11-10 16:59:44.84,2,katona,haza,,,,,,,,,,
230,1660255C5FB1A2C1790BCE0939335FAB,98,7,2021-11-10 16:59:47.993,2021-11-10 17:00:16.85,2,haza,kórház,,,,,,,,,,
231,1660255C5FB1A2C1790BCE0939335FAB,10,7,2021-11-10 17:00:22.547,2021-11-10 17:00:33.511,2,csavar,tévé,,,,,,,,,,
232,1660255C5FB1A2C1790BCE0939335FAB,39,5,2021-11-10 17:00:35.86,2021-11-10 17:00:47.297,3,haza,háború,hercegnő,,,,,,,,,
233,1660255C5FB1A2C1790BCE0939335FAB,55,3,2021-11-10 17:00:49.39,2021-11-10 17:01:09.489,6,lámpa,bolt,csiga,katona,ügynök,láda,,,,,,
234,1660255C5FB1A2C1790BCE0939335FAB,89,3,2021-11-10 17:01:12.184,2021-11-10 17:01:25.41,5,lovag,kormány,kard,kereszt,levél,,,,,,,
235,1660255C5FB1A2C1790BCE0939335FAB,16,0,2021-11-10 17:01:27.332,2021-11-10 17:01:41.995,4,iskola,kulcs,ügynök,rendőr,,,,,,,,
236,1660255C5FB1A2C1790BCE0939335FAB,73,5,2021-11-10 17:01:44.221,2021-11-10 17:01:58.006,4,cápa,gyűrű,szín,kaszinó,,,,,,,,
237,1660255C5FB1A2C1790BCE0939335FAB,24,2,2021-11-10 17:02:18.407,2021-11-10 17:02:28.545,4,szoknya,ordít,méreg,nehéz,,,,,,,,
238,1660255C5FB1A2C1790BCE0939335FAB,46,3,2021-11-10 17:02:31.156,2021-11-10 17:02:46.349,6,torta,féreg,szemét,orvos,forrás,hajt,,,,,,
239,1660255C5FB1A2C1790BCE0939335FAB,49,8,2021-11-10 17:02:48.085,2021-11-10 17:02:58.959,4,orvos,pilóta,iskola,ügyvéd,,,,,,,,
240,1660255C5FB1A2C1790BCE0939335FAB,63,6,2021-11-10 17:03:01.645,2021-11-10 17:03:16.523,5,királynő,tiszta,figura,négyzet,ajtó,,,,,,,
241,1660255C5FB1A2C1790BCE0939335FAB,80,1,2021-11-10 17:03:18.769,2021-11-10 17:03:26.204,2,angyal,szellem,,,,,,,,,,
242,1660255C5FB1A2C1790BCE0939335FAB,57,4,2021-11-10 17:03:27.638,2021-11-10 17:03:44.612,2,anyag,olaj,,,,,,,,,,
243,1660255C5FB1A2C1790BCE0939335FAB,18,2,2021-11-10 17:03:45.879,2021-11-10 17:03:59.669,4,szakács,levegő,hideg,kemény,,,,,,,,
244,1660255C5FB1A2C1790BCE0939335FAB,48,0,2021-11-10 17:04:01.848,2021-11-10 17:04:20.397,7,pálya,cipő,csizma,stadion,élet,nyit,tüske,,,,,
245,1660255C5FB1A2C1790BCE0939335FAB,86,7,2021-11-10 17:04:22.477,2021-11-10 17:04:34.83,3,toll,forma,háború,,,,,,,,,
246,1660255C5FB1A2C1790BCE0939335FAB,14,1,2021-11-10 17:04:36.235,2021-11-10 17:04:46.508,3,figura,kölyök,pálya,,,,,,,,,
247,CC2CB2F71AD6B07C60FF8B97D4630F77,80,6,2021-11-10 17:04:55.303,2021-11-10 17:05:52.193,6,pénz,virág,majom,nyúl,alma,angyal,,,,,,
248,77E01716D77D5FCFA60F632F6AC4F5ED,62,5,2021-11-10 17:07:27.869,2021-11-10 17:07:42.25,3,szellem,bomba,rózsa,,,,,,,,,
249,77E01716D77D5FCFA60F632F6AC4F5ED,69,7,2021-11-10 17:07:45.618,2021-11-10 17:07:58.084,2,tánc,pilóta,,,,,,,,,,
250,837F6F398BCAFC2F56EC202003443B8C,29,4,2021-11-10 17:28:27.851,2021-11-10 17:29:23.095,2,csokoládé,amazon,,,,,,,,,,
251,837F6F398BCAFC2F56EC202003443B8C,50,5,2021-11-10 17:29:27.894,2021-11-10 17:29:49.316,3,bíró,kölyök,hajt,,,,,,,,,
252,837F6F398BCAFC2F56EC202003443B8C,44,4,2021-11-10 17:29:55.147,2021-11-10 17:30:17.846,2,halál,kereszt,,,,,,,,,,
253,ADC0B8273AAB1D1B7A3F43E4E591813C,14,4,2021-11-10 17:37:22.268,2021-11-10 17:38:17.593,2,sárkány,figura,,,,,,,,,,
254,ADC0B8273AAB1D1B7A3F43E4E591813C,20,3,2021-11-10 17:38:21.674,2021-11-10 17:40:06.184,7,görög,képernyő,hajt,tüdő,jegy,hullám,műanyag,,,,,
255,ADC0B8273AAB1D1B7A3F43E4E591813C,26,5,2021-11-10 17:40:12.195,2021-11-10 17:40:34.51,3,harang,kocka,szív,,,,,,,,,
256,ADC0B8273AAB1D1B7A3F43E4E591813C,82,1,2021-11-10 17:40:42.339,2021-11-10 17:40:56.888,2,szél,éjszaka,,,,,,,,,,
257,ADC0B8273AAB1D1B7A3F43E4E591813C,45,1,2021-11-10 17:40:59.452,2021-11-10 17:41:19.089,2,vonal,szakasz,,,,,,,,,,
258,5B3B244A1A0A6D1FAF7E2BC60A7B3BD5,93,7,2021-11-10 17:54:35.433,2021-11-10 17:54:58.735,2,szél,taxi,,,,,,,,,,
