index,sessionid,tablaid,utalasid,kezdes,befejezes,tipp,tipp1,tipp2,tipp3,tipp4,tipp5,tipp6,tipp7,tipp8,tipp9,tipp10,tipp11,tipp12
259,5B3B244A1A0A6D1FAF7E2BC60A7B3BD5,63,1,2021-11-10 17:55:02.095,2021-11-10 17:55:19.982,2,telefon,anyag,,,,,,,,,,
260,5B3B244A1A0A6D1FAF7E2BC60A7B3BD5,97,4,2021-11-10 17:55:25.547,2021-11-10 17:55:30.794,2,anyag,forrás,,,,,,,,,,
261,5B3B244A1A0A6D1FAF7E2BC60A7B3BD5,89,7,2021-11-10 17:55:37.217,2021-11-10 17:55:49.211,2,stadion,pálya,,,,,,,,,,
262,12F09470CEFB9856E03A6B4D2124C12D,50,8,2021-11-10 17:56:57.765,2021-11-10 17:58:00.667,4,élet,fűszer,volt,kenyér,,,,,,,,
263,12F09470CEFB9856E03A6B4D2124C12D,2,8,2021-11-10 17:58:09.272,2021-11-10 17:58:50.881,3,világos,fekete,kenyér,,,,,,,,,
264,12F09470CEFB9856E03A6B4D2124C12D,71,4,2021-11-10 17:58:57.788,2021-11-10 17:59:20.453,4,műhold,élet,rendőr,katona,,,,,,,,
265,12F09470CEFB9856E03A6B4D2124C12D,68,1,2021-11-10 17:59:28.728,2021-11-10 18:00:07.003,2,motor,játék,,,,,,,,,,
266,12F09470CEFB9856E03A6B4D2124C12D,54,2,2021-11-10 18:00:47.679,2021-11-10 18:01:04.729,3,leves,koporsó,tető,,,,,,,,,
267,12F09470CEFB9856E03A6B4D2124C12D,13,5,2021-11-10 18:01:09.325,2021-11-10 18:01:43.928,3,nyom,atom,szikra,,,,,,,,,
268,12F09470CEFB9856E03A6B4D2124C12D,27,0,2021-11-10 18:01:48.3,2021-11-10 18:02:40.843,4,egészség,betegség,szék,tévé,,,,,,,,
269,6064DE02A8C5CC06014F2223329A8810,6,3,2021-11-10 18:04:56.838,2021-11-10 18:06:08.739,6,torta,csap,csavar,bánya,egyenes,háló,,,,,,
270,41235B3C71AB0BC0E7804A09D4208CDF,34,1,2021-11-10 18:07:12.475,2021-11-10 18:07:44.152,2,tüdő,asztal,,,,,,,,,,
271,3A6F8A7B079B6FB165264840367A1012,30,1,2021-11-10 18:17:31.129,2021-11-10 18:17:55.276,2,cirkusz,mese,,,,,,,,,,
272,D8A34F3E27F7CB54CE88BB29B452D988,67,4,2021-11-10 18:31:49.839,2021-11-10 18:32:15.124,3,anyag,kórház,angyal,,,,,,,,,
273,D8A34F3E27F7CB54CE88BB29B452D988,2,7,2021-11-10 18:32:17.473,2021-11-10 18:32:36.675,2,háború,levél,,,,,,,,,,
274,D8A34F3E27F7CB54CE88BB29B452D988,57,4,2021-11-10 18:32:39.407,2021-11-10 18:33:21.615,2,mozi,szakasz,,,,,,,,,,
275,393558DE7479919F956E7949EF2FA000,17,7,2021-11-10 20:18:24.646,2021-11-10 20:18:46.981,2,szél,élet,,,,,,,,,,
276,393558DE7479919F956E7949EF2FA000,82,0,2021-11-10 20:19:28.974,2021-11-10 20:20:06.527,4,tévé,játék,haza,térkép,,,,,,,,
277,393558DE7479919F956E7949EF2FA000,76,6,2021-11-10 20:20:20.008,2021-11-10 20:20:46.564,4,ügyvéd,magyar,hatalom,követ,,,,,,,,
278,393558DE7479919F956E7949EF2FA000,37,0,2021-11-10 20:21:06.688,2021-11-10 20:21:44.7,4,lélek,harang,zebra,szem,,,,,,,,
279,393558DE7479919F956E7949EF2FA000,41,3,2021-11-10 20:21:49.698,2021-11-10 20:22:10.476,6,forrás,tudós,törpe,bolt,csatorna,koporsó,,,,,,
280,D442ABA7A852660D6A5115D3B66495F3,98,0,2021-11-10 20:30:08.899,2021-11-10 20:33:06.522,5,gitár,zseni,cirkusz,forrás,kritikus,,,,,,,
281,60DE790702B571FDCED687474000CA9A,86,4,2021-11-10 20:30:50.583,2021-11-10 20:31:14.11,2,toll,fekete,,,,,,,,,,
282,60DE790702B571FDCED687474000CA9A,81,5,2021-11-10 20:31:22.706,2021-11-10 20:32:12.22,3,taxi,autó,pálya,,,,,,,,,
283,60DE790702B571FDCED687474000CA9A,26,4,2021-11-10 20:32:50.689,2021-11-10 20:33:05.246,2,harang,csavar,,,,,,,,,,
284,60DE790702B571FDCED687474000CA9A,42,4,2021-11-10 20:33:09.331,2021-11-10 20:33:31.32,2,kölyök,szám,,,,,,,,,,
285,D442ABA7A852660D6A5115D3B66495F3,99,7,2021-11-10 20:33:13.096,2021-11-10 20:34:00.39,2,édes,tojás,,,,,,,,,,
286,60DE790702B571FDCED687474000CA9A,60,2,2021-11-10 20:33:33.605,2021-11-10 20:34:05.92,3,banán,hold,szerencse,,,,,,,,,
287,D442ABA7A852660D6A5115D3B66495F3,1,2,2021-11-10 20:34:02.671,2021-11-10 20:34:29.354,3,tábla,képernyő,ügyvéd,,,,,,,,,
288,D442ABA7A852660D6A5115D3B66495F3,49,1,2021-11-10 20:34:32.565,2021-11-10 20:35:10.092,2,part,árnyék,,,,,,,,,,
289,D442ABA7A852660D6A5115D3B66495F3,94,2,2021-11-10 20:35:14.695,2021-11-10 20:35:44.912,3,medve,mozi,lyuk,,,,,,,,,
290,D442ABA7A852660D6A5115D3B66495F3,47,5,2021-11-10 20:35:47.565,2021-11-10 20:37:28.52,3,pilóta,bomba,lámpa,,,,,,,,,
291,D442ABA7A852660D6A5115D3B66495F3,36,1,2021-11-10 20:37:31.297,2021-11-10 20:37:48.946,2,ügynök,kormány,,,,,,,,,,
292,D442ABA7A852660D6A5115D3B66495F3,34,0,2021-11-10 20:37:52.254,2021-11-10 20:38:33.542,5,kard,pisztoly,pálya,hajt,határ,,,,,,,
293,D442ABA7A852660D6A5115D3B66495F3,37,3,2021-11-10 20:38:35.914,2021-11-10 20:38:56.862,4,fekete,szív,szem,lélek,,,,,,,,
294,D442ABA7A852660D6A5115D3B66495F3,57,2,2021-11-10 20:39:02.987,2021-11-10 20:39:29.768,3,ügynök,alma,kutya,,,,,,,,,
295,D442ABA7A852660D6A5115D3B66495F3,59,5,2021-11-10 20:39:46.385,2021-11-10 20:40:26.118,3,repül,tanár,elem,,,,,,,,,
296,D442ABA7A852660D6A5115D3B66495F3,61,7,2021-11-10 20:40:28.115,2021-11-10 20:40:45.071,2,kártya,gomb,,,,,,,,,,
297,D442ABA7A852660D6A5115D3B66495F3,72,4,2021-11-10 20:40:46.963,2021-11-10 20:41:10.221,4,kereszt,puska,kormány,kutya,,,,,,,,
298,F7DA46FCB1C83CD38A427783817E9C92,29,3,2021-11-10 21:02:32.78,2021-11-10 21:03:33.99,6,alak,kerek,királynő,virág,tojás,csokoládé,,,,,,
299,F7DA46FCB1C83CD38A427783817E9C92,35,0,2021-11-10 21:03:34.848,2021-11-10 21:04:04.78,6,tudós,csillag,amazon,szem,forma,vezet,,,,,,
300,F7DA46FCB1C83CD38A427783817E9C92,11,6,2021-11-10 21:04:28.512,2021-11-10 21:05:11.673,6,benzin,csatorna,homok,bomba,édes,csavar,,,,,,
301,F7DA46FCB1C83CD38A427783817E9C92,86,2,2021-11-10 21:06:19.927,2021-11-10 21:06:56.926,4,háború,pisztoly,bánya,arany,,,,,,,,
302,F7DA46FCB1C83CD38A427783817E9C92,94,4,2021-11-10 21:07:03.248,2021-11-10 21:07:23.235,2,láng,meleg,,,,,,,,,,
303,5038BE81E5358C4C93A1CEC121A603DA,50,7,2021-11-10 21:28:14.421,2021-11-10 21:28:39.841,2,autó,pilóta,,,,,,,,,,
304,5038BE81E5358C4C93A1CEC121A603DA,78,8,2021-11-10 21:28:44.811,2021-11-10 21:29:22.682,3,sajt,méreg,tavasz,,,,,,,,,
305,1068798893D3629FDB84C7297DA32C5C,48,3,2021-11-10 21:30:39.693,2021-11-10 21:31:47.27,7,autó,cipő,fűszer,kutya,élet,pálya,másol,,,,,
306,1068798893D3629FDB84C7297DA32C5C,45,5,2021-11-10 21:31:55.496,2021-11-10 21:32:39.43,3,vonal,éjszaka,hajó,,,,,,,,,
307,1068798893D3629FDB84C7297DA32C5C,43,5,2021-11-10 21:32:44.562,2021-11-10 21:33:03.584,3,központ,iskola,templom,,,,,,,,,
308,1068798893D3629FDB84C7297DA32C5C,93,7,2021-11-10 21:33:09.627,2021-11-10 21:33:56.487,2,tolvaj,motor,,,,,,,,,,
309,1068798893D3629FDB84C7297DA32C5C,90,8,2021-11-10 21:33:59.521,2021-11-10 21:34:31.197,3,figura,vezet,amazon,,,,,,,,,
310,1068798893D3629FDB84C7297DA32C5C,49,1,2021-11-10 21:34:36.674,2021-11-10 21:34:51.57,2,part,árnyék,,,,,,,,,,
311,1068798893D3629FDB84C7297DA32C5C,96,4,2021-11-10 21:34:54.481,2021-11-10 21:35:23.798,2,szoknya,ruha,,,,,,,,,,
312,AB5F5B2465A0E771FC8010F82D8750F4,2,1,2021-11-10 22:15:56.403,2021-11-10 22:16:21.338,2,háló,fedél,,,,,,,,,,
313,AB5F5B2465A0E771FC8010F82D8750F4,31,0,2021-11-10 22:16:36.336,2021-11-10 22:17:34.565,4,denevér,szél,sötét,árnyék,,,,,,,,
314,AB5F5B2465A0E771FC8010F82D8750F4,45,1,2021-11-10 22:17:40.288,2021-11-10 22:17:55.419,2,vonal,szakasz,,,,,,,,,,
315,AB5F5B2465A0E771FC8010F82D8750F4,68,8,2021-11-10 22:17:58.561,2021-11-10 22:18:23.113,3,meleg,kréta,tüdő,,,,,,,,,
316,AB5F5B2465A0E771FC8010F82D8750F4,81,1,2021-11-10 22:18:26.89,2021-11-10 22:18:47.236,2,színház,templom,,,,,,,,,,
317,AB5F5B2465A0E771FC8010F82D8750F4,47,4,2021-11-10 22:18:49.457,2021-11-10 22:19:18.738,2,egészség,pilóta,,,,,,,,,,
318,AB5F5B2465A0E771FC8010F82D8750F4,58,2,2021-11-10 22:19:57.347,2021-11-10 22:20:17.031,3,gyöngy,kereszt,élet,,,,,,,,,
319,AB5F5B2465A0E771FC8010F82D8750F4,4,6,2021-11-10 22:20:22.181,2021-11-10 22:20:55.612,4,hold,pisztoly,cipő,hercegnő,,,,,,,,
320,AB5F5B2465A0E771FC8010F82D8750F4,97,3,2021-11-10 22:20:59.281,2021-11-10 22:21:25.341,5,angyal,csempész,iskola,határ,forrás,,,,,,,
321,AB5F5B2465A0E771FC8010F82D8750F4,14,5,2021-11-10 22:21:57.629,2021-11-10 22:22:18.013,3,sárkány,tiszta,élet,,,,,,,,,
322,AB5F5B2465A0E771FC8010F82D8750F4,60,1,2021-11-10 22:22:20.043,2021-11-10 22:22:37.678,2,park,keret,,,,,,,,,,
323,AB5F5B2465A0E771FC8010F82D8750F4,3,1,2021-11-10 22:22:39.854,2021-11-10 22:22:53.696,2,harang,templom,,,,,,,,,,
324,AB5F5B2465A0E771FC8010F82D8750F4,51,2,2021-11-10 22:22:55.482,2021-11-10 22:23:14.497,3,gazda,távolság,part,,,,,,,,,
325,AB5F5B2465A0E771FC8010F82D8750F4,44,4,2021-11-10 22:23:44.248,2021-11-10 22:23:56.88,2,kereszt,halál,,,,,,,,,,
326,AB5F5B2465A0E771FC8010F82D8750F4,32,1,2021-11-10 22:23:58.337,2021-11-10 22:24:11.19,2,láng,templom,,,,,,,,,,
327,AB5F5B2465A0E771FC8010F82D8750F4,37,6,2021-11-10 22:24:12.858,2021-11-10 22:24:32.519,4,bánya,szív,nyit,szem,,,,,,,,
328,AB5F5B2465A0E771FC8010F82D8750F4,52,1,2021-11-10 22:24:35.197,2021-11-10 22:24:52.299,4,daru,udvar,part,hajt,,,,,,,,
329,AB5F5B2465A0E771FC8010F82D8750F4,86,3,2021-11-10 22:25:06.459,2021-11-10 22:25:40.811,6,háború,pisztoly,bánya,fekete,bálna,volt,,,,,,
330,AB5F5B2465A0E771FC8010F82D8750F4,61,3,2021-11-10 22:25:43.403,2021-11-10 22:26:04.86,6,pénz,kard,gyűrű,barát,szarv,hullám,,,,,,
331,AB5F5B2465A0E771FC8010F82D8750F4,56,4,2021-11-10 22:26:06.887,2021-11-10 22:26:23.517,3,pénz,szám,kesztyű,,,,,,,,,
332,AB5F5B2465A0E771FC8010F82D8750F4,38,8,2021-11-10 22:26:25.47,2021-11-10 22:26:51.961,4,szív,csiga,béka,labda,,,,,,,,
333,AB5F5B2465A0E771FC8010F82D8750F4,26,4,2021-11-10 22:26:55.697,2021-11-10 22:27:08.88,2,harang,csavar,,,,,,,,,,
334,AB5F5B2465A0E771FC8010F82D8750F4,35,5,2021-11-10 22:27:14.599,2021-11-10 22:27:26.617,3,magyar,kormány,édes,,,,,,,,,
335,AB5F5B2465A0E771FC8010F82D8750F4,1,1,2021-11-10 22:27:28.33,2021-11-10 22:27:43.624,2,olaj,tánc,,,,,,,,,,
336,AB5F5B2465A0E771FC8010F82D8750F4,30,5,2021-11-10 22:27:45.125,2021-11-10 22:27:53.989,3,mese,baba,szellem,,,,,,,,,
337,AB5F5B2465A0E771FC8010F82D8750F4,43,7,2021-11-10 22:27:55.247,2021-11-10 22:28:11.214,2,szakács,ügyvéd,,,,,,,,,,
338,AB5F5B2465A0E771FC8010F82D8750F4,63,8,2021-11-10 22:28:12.813,2021-11-10 22:28:29.01,3,anyag,palack,atom,,,,,,,,,
339,AB5F5B2465A0E771FC8010F82D8750F4,17,0,2021-11-10 22:28:30.528,2021-11-10 22:28:41.817,4,gyémánt,lovag,óriás,egér,,,,,,,,
340,AB5F5B2465A0E771FC8010F82D8750F4,34,1,2021-11-10 22:29:16.542,2021-11-10 22:29:27.514,2,tüdő,lyuk,,,,,,,,,,
341,AB5F5B2465A0E771FC8010F82D8750F4,57,8,2021-11-10 22:29:29.325,2021-11-10 22:29:46.032,3,sárkány,rendőr,repül,,,,,,,,,
342,AB5F5B2465A0E771FC8010F82D8750F4,19,4,2021-11-10 22:29:47.324,2021-11-10 22:30:01.862,2,koporsó,sötét,,,,,,,,,,
343,AB5F5B2465A0E771FC8010F82D8750F4,46,7,2021-11-10 22:30:15.135,2021-11-10 22:30:27.783,2,nyom,kesztyű,,,,,,,,,,
344,AB5F5B2465A0E771FC8010F82D8750F4,36,6,2021-11-10 22:30:29.924,2021-11-10 22:30:47.419,5,helikopter,kaszinó,távolság,kormány,lámpa,,,,,,,
345,AB5F5B2465A0E771FC8010F82D8750F4,64,5,2021-11-10 22:30:49.154,2021-11-10 22:30:55.389,3,természet,béka,egér,,,,,,,,,
346,62D8F1C485275A8B7463619AE02D20D8,56,2,2021-11-11 07:48:49.651,2021-11-11 07:49:11.884,3,indián,bika,pénz,,,,,,,,,
347,62D8F1C485275A8B7463619AE02D20D8,26,6,2021-11-11 07:49:17.656,2021-11-11 07:49:57.456,5,betegség,macska,görög,háború,csavar,,,,,,,
348,62D8F1C485275A8B7463619AE02D20D8,35,0,2021-11-11 07:50:03.273,2021-11-11 08:02:54.034,5,király,forma,kormány,hold,papír,,,,,,,
349,62D8F1C485275A8B7463619AE02D20D8,19,8,2021-11-11 08:02:58.006,2021-11-11 08:03:22.532,5,barát,sötét,csatorna,koporsó,hatalom,,,,,,,
350,66255BD6A522D4AC6AD528C96745A2D6,95,0,2021-11-11 10:21:56.909,2021-11-11 10:22:56.751,4,föld,távolság,ajtó,háború,,,,,,,,
351,66255BD6A522D4AC6AD528C96745A2D6,34,2,2021-11-11 10:23:02.619,2021-11-11 10:23:37.673,3,templom,torta,zseni,,,,,,,,,
352,66255BD6A522D4AC6AD528C96745A2D6,53,7,2021-11-11 10:23:40.832,2021-11-11 10:23:59.94,2,kormány,bíró,,,,,,,,,,
353,66255BD6A522D4AC6AD528C96745A2D6,27,5,2021-11-11 10:24:02.523,2021-11-11 10:24:19.897,3,szék,betegség,egészség,,,,,,,,,
354,66255BD6A522D4AC6AD528C96745A2D6,92,7,2021-11-11 10:24:24.375,2021-11-11 10:24:44.152,2,kereszt,atom,,,,,,,,,,
355,EEE333FF327309FF71170491D0A7F869,17,4,2021-11-11 10:28:26.519,2021-11-11 10:28:56.271,2,robot,halál,,,,,,,,,,
356,EEE333FF327309FF71170491D0A7F869,58,5,2021-11-11 10:30:14.503,2021-11-11 10:31:08.005,5,kereszt,tudós,csiga,majom,kutya,,,,,,,
357,EEE333FF327309FF71170491D0A7F869,51,4,2021-11-11 10:31:12.769,2021-11-11 10:31:36.222,2,lámpa,világos,,,,,,,,,,
358,EEE333FF327309FF71170491D0A7F869,99,5,2021-11-11 10:31:38.542,2021-11-11 10:32:10.749,3,gitár,motor,telefon,,,,,,,,,
359,EEE333FF327309FF71170491D0A7F869,86,4,2021-11-11 10:32:16.079,2021-11-11 10:32:47.864,4,toll,alak,törpe,forma,,,,,,,,
360,EEE333FF327309FF71170491D0A7F869,45,7,2021-11-11 10:32:49.801,2021-11-11 10:33:10.68,2,anya,stadion,,,,,,,,,,
361,FB410D99E123C65BBC4CC7FEA757BFD1,41,5,2021-11-11 10:41:20.197,2021-11-11 10:41:56.968,5,pisztoly,helikopter,csatorna,határ,motor,,,,,,,
362,FB410D99E123C65BBC4CC7FEA757BFD1,54,7,2021-11-11 10:42:01.34,2021-11-11 10:42:25.571,3,motor,lélek,cipő,,,,,,,,,
363,FB410D99E123C65BBC4CC7FEA757BFD1,35,8,2021-11-11 10:42:29.046,2021-11-11 10:42:39.282,3,kulcs,szem,jegy,,,,,,,,,
364,EB52E9827F8F55CC6CCBE7EB47A85B73,32,1,2021-11-11 11:23:27.789,2021-11-11 11:24:05.326,4,méreg,gyűrű,csillag,láda,,,,,,,,
365,A57EE58600E0ADC0EA436391CC22CDF0,4,7,2021-11-11 11:28:26.237,2021-11-11 11:29:06.162,2,motor,helikopter,,,,,,,,,,
366,A57EE58600E0ADC0EA436391CC22CDF0,47,1,2021-11-11 11:29:37.582,2021-11-11 11:30:51.221,3,kártya,lámpa,szék,,,,,,,,,
367,A57EE58600E0ADC0EA436391CC22CDF0,72,8,2021-11-11 11:30:55.698,2021-11-11 11:31:29.536,3,távolság,hullám,olaj,,,,,,,,,
368,DF6205CC034AD6067B76A4613C1C240F,36,1,2021-11-11 11:30:56.266,2021-11-11 11:31:42.235,2,oszt,távolság,,,,,,,,,,
369,A57EE58600E0ADC0EA436391CC22CDF0,5,0,2021-11-11 11:31:32.26,2021-11-11 11:32:08.086,5,pisztoly,robot,nyom,ügynök,hajt,,,,,,,
370,DF6205CC034AD6067B76A4613C1C240F,68,0,2021-11-11 11:31:47.753,2021-11-11 11:32:41.201,4,meleg,pénz,kritikus,levél,,,,,,,,
371,755664703B7D0C0EEA1361B83975E328,64,8,2021-11-11 11:39:24.986,2021-11-11 11:39:53.899,3,elem,nyom,egér,,,,,,,,,
372,755664703B7D0C0EEA1361B83975E328,74,1,2021-11-11 11:39:58.286,2021-11-11 11:40:15.48,2,medve,nyúl,,,,,,,,,,
373,714D246A9A604D925A4810BF8B07EE93,39,8,2021-11-11 11:41:22.128,2021-11-11 11:41:49.04,3,pohár,erdő,banán,,,,,,,,,
374,714D246A9A604D925A4810BF8B07EE93,14,2,2021-11-11 11:42:16.538,2021-11-11 11:44:32.541,3,nyit,lyuk,tánc,,,,,,,,,
375,714D246A9A604D925A4810BF8B07EE93,28,4,2021-11-11 11:44:36.236,2021-11-11 11:44:54.737,2,nővér,fűszer,,,,,,,,,,
376,714D246A9A604D925A4810BF8B07EE93,43,1,2021-11-11 11:44:58.748,2021-11-11 11:45:15.149,2,lovag,templom,,,,,,,,,,
377,714D246A9A604D925A4810BF8B07EE93,37,3,2021-11-11 11:45:42.631,2021-11-11 11:45:54.391,5,vonal,kenyér,másol,egér,szem,,,,,,,
378,9BE71EA3FAC320D04E2A9F8B6F60B6A9,3,4,2021-11-11 11:53:54.871,2021-11-11 11:54:35.121,2,templom,harang,,,,,,,,,,
379,6D6C0EFAB0B3B8F09CF187885B61615E,18,0,2021-11-11 12:06:59.965,2021-11-11 12:07:37.112,4,szem,pont,levegő,telefon,,,,,,,,
380,3716AF339506AD99C12F7C3BDA233B09,96,0,2021-11-11 13:56:20.393,2021-11-11 13:59:07.849,5,játék,ruha,szoknya,háló,ordít,,,,,,,
381,3716AF339506AD99C12F7C3BDA233B09,67,8,2021-11-11 13:59:22.994,2021-11-11 14:00:02.274,3,kemény,szakács,kenyér,,,,,,,,,
382,44B5F293770DDC42C778CBBE038BF743,35,2,2021-11-11 14:02:42.553,2021-11-11 14:03:37.373,3,tudós,kormány,forma,,,,,,,,,
383,44B5F293770DDC42C778CBBE038BF743,40,0,2021-11-11 14:03:41.685,2021-11-11 14:05:02.31,6,kutya,kórház,orvos,kormány,kulcs,alak,,,,,,
384,44B5F293770DDC42C778CBBE038BF743,93,3,2021-11-11 14:05:09.703,2021-11-11 14:06:04.836,5,ruha,király,udvar,láda,háború,,,,,,,
385,44B5F293770DDC42C778CBBE038BF743,11,7,2021-11-11 14:06:10.522,2021-11-11 14:06:34.11,2,oszt,kutya,,,,,,,,,,
386,44B5F293770DDC42C778CBBE038BF743,95,6,2021-11-11 14:07:03.078,2021-11-11 14:07:45.733,5,ajtó,tévé,motor,kulcs,háború,,,,,,,
387,44B5F293770DDC42C778CBBE038BF743,45,1,2021-11-11 14:07:53.326,2021-11-11 14:08:18.634,2,vonal,szakasz,,,,,,,,,,
388,3716AF339506AD99C12F7C3BDA233B09,57,2,2021-11-11 14:17:27.413,2021-11-11 14:18:23.748,3,kutya,alma,repül,,,,,,,,,
389,3716AF339506AD99C12F7C3BDA233B09,19,3,2021-11-11 14:18:27.825,2021-11-11 14:19:08.798,4,tábla,tanár,toll,csatorna,,,,,,,,
